15,-1,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,BTWERdMeYrPpus737uEDF597UeY=
15,-2,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,BTWERdMeYrPpus737uEDF597UeY=
15,-3,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,BTWERdMeYrPpus737uEDF597UeY=
15,-4,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,3bE2Rqsc8kfHfbG9dIalTgX7564=
15,-5,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,YAX1nBbNF2nphCCrA1wnIdxoORY=
15,-6,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,/3GJ0Z+ACviePd0pMxme8WJ8Dpw=
15,-7,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,GksTALb+pBm39WVYKqnjBhHUM50=
15,-8,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,mWs/098cFngZARA14DxwN0sA9QM=
15,-9,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,8wey1b9WjjpNY1N6bDhylwLyuNI=
15,-10,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,8wey1b9WjjpNY1N6bDhylwLyuNI=
15,-11,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,8wey1b9WjjpNY1N6bDhylwLyuNI=
15,-12,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,TZG/pnYTedtXIEfhPWpyE9YE7cQ=
15,-13,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,45fES0kEjeS48sKHpEHSrPBy0rY=
15,-14,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,45fES0kEjeS48sKHpEHSrPBy0rY=
15,-15,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,Z9lPszPtyPF/TtP5jdMbN28HIIY=
15,-16,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,8wey1b9WjjpNY1N6bDhylwLyuNI=
14,-2,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,ckiIbGk5nV/It19VU8aRuEH0rpE=
14,-1,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,xtlV8QVjWNkBQIFUQWAiAXDui50=
14,-4,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,YfYHzPyyw1X1yHmVdb+ZYVE9Uso=
14,-3,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,5bVaGGYeG0oTqEataq98ir9qNRs=
14,-6,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,R1/LMudngpaQX8lDqISGgE9PKKY=
14,-5,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,783qqUysjHVIxQoYObou+zkmErs=
14,-8,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,mWs/098cFngZARA14DxwN0sA9QM=
14,-7,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,GksTALb+pBm39WVYKqnjBhHUM50=
14,-10,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,+pQbxv2eqD9UPuZkvPQXeLuSjjk=
14,-9,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,mC33jBfXTPi7URpoMIS0Opqv1xU=
14,-12,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,qmr6k6cbQ9X157AyKpz0APNNtU4=
14,-11,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,5pgUnkH4+XSNF87OPiUu2L4e6kc=
14,-14,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,l5gKkl7c/4X863a81NaAtf77jks=
14,-13,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,SI6NEut8k/+UuhdwF3MWxA5vCGk=
14,-16,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,M/np4TpvjdaVwXMxD6oobkxnEns=
14,-15,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,pKMCJJcHR2WVMduqWnCTEQRYrx0=
13,-3,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,4CL107iUT+SAibKKC598HePJrZw=
13,-4,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,wV6q07ZkQ36k9rljT8fBa0xBf/w=
13,-1,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,zZQmNAAYTx71Vp1swD8IjY2qI24=
13,-2,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,VEoouThNxN2CNfogkGf29Wn1+Co=
13,-7,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,eZrds9zhl2IITfV7EJ2HmHD9uDU=
13,-8,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,A+QM6FHYlzLCtAPC85EpcUiEFZ4=
13,-5,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,lBDDydmloJRt0ncW38GD3kBV3OI=
13,-6,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,jfG30cDLjJnqbFLMIDwB+pScySo=
13,-11,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,hXA27hBg0DL9WXdCMm/QHV+kaZ8=
13,-12,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,1e1LhZfp2kHA/eBXcR0y9hYxycM=
13,-9,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,2y3TWAT+t+fHS+ZJ2WF9ElfYdrc=
13,-10,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,Glv9YB8XL+8To/ObHkNd5QHJcC0=
13,-15,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,QMbVpYtY0nxd1FoB4BXXdtN1tq8=
13,-16,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,hWrGTJPLO9BlYHbljXhELKxE50o=
13,-13,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,wkT0IG+TrOHwSKmYFi99vMje3Ko=
13,-14,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,bY6nf8RC7ywIB24qZMaZ/5onxJM=
12,-4,EbT4/TZ3grfyjQZTFgbNmz8J9F4=,7FmueQUy5AI8kiuSLbI/CiXvlv0=
12,-3,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,Ky0MoRF/BrrT/JeZ6nSvoyx3UpU=
12,-2,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,j5ToLoMug5X5Vx9pNVFH4Nj/uX0=
12,-1,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,BTWERdMeYrPpus737uEDF597UeY=
12,-8,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,tL9wsQAPrUGEr2j1wHwwS3s/oYY=
12,-7,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,15B9EoY/KIkAVzLeiFCBAyR7ZJM=
12,-6,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,TIeG6/bZNWHssRzWjT7vjGkUrNw=
12,-5,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,l7/SAif0JAf+tYTDQdOEIV9qxSI=
12,-12,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,Z0lVFy82a0jTL/H2FGgeRByX3Z0=
12,-11,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,I5B87lljHB3i7l4R76MK1k3s208=
12,-10,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,gc01qz2+EpbOpCjNi7BGDHZrHKM=
12,-9,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,L4DM93j1arI9ZVE5PMwXvqate1A=
12,-16,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,/aJK5ONqUVyc7wdVH+hFovFhBow=
12,-15,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,7Hga/g6ZlwTHzVNsyxk4g86o2FI=
12,-14,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,R7maNl8iBd+qE3o5xioobaEG7GU=
12,-13,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,b1erlOvmnQPk75vxsJn7AZrD994=
11,-5,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,tB0Z2Pw7NU/FL9F3GbT0eFZBVZY=
11,-6,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,lusN2sCNtEbs9RAlSzwNHOATV3U=
11,-7,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,vbSDSDlYvA23u/Vs2FU2dPPoUSk=
11,-8,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,0GNSZXTPVGhRR70F0WBzJo/bdU0=
11,-1,T2rNt9FLqVKwIVqmY/44ElJbtqQ=,QQZaOelI7qgge0vUOx+mMVaaHkM=
11,-2,o32aRghmyIYL/u2Zp7xPHdNkz/U=,6v8Rc3JFNXOQKrZlnBtIs65MrVU=
11,-3,o32aRghmyIYL/u2Zp7xPHdNkz/U=,xBL9kDBxxWGbNXDGeuqBWBYhngI=
11,-4,o32aRghmyIYL/u2Zp7xPHdNkz/U=,7FmueQUy5AI8kiuSLbI/CiXvlv0=
11,-13,o32aRghmyIYL/u2Zp7xPHdNkz/U=,sue/PTDRALnFWwnsDdra5eDDpyw=
11,-14,o32aRghmyIYL/u2Zp7xPHdNkz/U=,romh+RTHdaXPf3Pnedy0If3gItc=
11,-15,o32aRghmyIYL/u2Zp7xPHdNkz/U=,Yam+QZ6L5QR0SEsvyTKSxC+FMzI=
11,-16,o32aRghmyIYL/u2Zp7xPHdNkz/U=,rSsy0ihnhJSQLF0YJb8GDzguUY8=
11,-9,o32aRghmyIYL/u2Zp7xPHdNkz/U=,VXC09MQx5MW7jbFryiGW9/U2mu4=
11,-10,o32aRghmyIYL/u2Zp7xPHdNkz/U=,TmJwHG8jmcFAKhDXtreNxTl7xdo=
