-1,-1,4M3O1HsUgM9VDNuYefHsHd+nBfA=,pglbV76lC2UOVQFGNh+/QfXDm2I=
-1,-2,4M3O1HsUgM9VDNuYefHsHd+nBfA=,dilq10i1A00SVQiSrVR30MJbAtg=
-1,-3,4M3O1HsUgM9VDNuYefHsHd+nBfA=,pYcuL5nJOUoNXHbn7Qt6s5nH+bQ=
-1,-4,4M3O1HsUgM9VDNuYefHsHd+nBfA=,pYcuL5nJOUoNXHbn7Qt6s5nH+bQ=
-1,-5,4M3O1HsUgM9VDNuYefHsHd+nBfA=,pYcuL5nJOUoNXHbn7Qt6s5nH+bQ=
-1,-6,4M3O1HsUgM9VDNuYefHsHd+nBfA=,EyvK4hYGINUQvboI5WP+iBOmOFE=
-1,-7,4M3O1HsUgM9VDNuYefHsHd+nBfA=,fVFhmQhq8hPQCwlxLSYe54OMB6E=
-1,-8,4M3O1HsUgM9VDNuYefHsHd+nBfA=,/CAnsCxSlTY5k46hCNtK59QvfR0=
-1,-9,4M3O1HsUgM9VDNuYefHsHd+nBfA=,RfRSzzvRUw8cCJqc27cte6tEJ44=
-1,-10,4M3O1HsUgM9VDNuYefHsHd+nBfA=,RKn0AwkDMNt8OIKph/yDQLprU6Q=
-1,-11,4M3O1HsUgM9VDNuYefHsHd+nBfA=,2Sq+JLxBi8M5SNy8IgprrPzUp98=
-1,-12,cbjrFwp7KSRxPsylPD3VFikUyEw=,GL4CHk2dHaqCA8PXXHxTm3Ws5sQ=
-1,-13,cbjrFwp7KSRxPsylPD3VFikUyEw=,p470jFzXIhaA6oCaVCqPABcIKug=
-1,-14,cbjrFwp7KSRxPsylPD3VFikUyEw=,9ztnIBHLwY3h08SbQOfgpZvCGBE=
-1,-15,cbjrFwp7KSRxPsylPD3VFikUyEw=,OxJrSsKmS2w8Sf7tzKFSnb1E8h0=
-1,-16,cbjrFwp7KSRxPsylPD3VFikUyEw=,0j+6oS3wQc8uydQDh2HKahkIEXU=
-2,-2,cbjrFwp7KSRxPsylPD3VFikUyEw=,c1eMOpXlGwrlgwNZx9EsfiCWMsg=
-2,-1,cbjrFwp7KSRxPsylPD3VFikUyEw=,v9wtKrL9SF2upa1OaO/j8uxlaNI=
-2,-4,cbjrFwp7KSRxPsylPD3VFikUyEw=,dlOdfcrU2iueTOe/n7gZcXZLYAU=
-2,-3,cbjrFwp7KSRxPsylPD3VFikUyEw=,ELngW+yv+4K+NddBswwBy20ixC4=
-2,-6,cbjrFwp7KSRxPsylPD3VFikUyEw=,ouTapPHwgSKhD/cuwgeoJOyFa+Y=
-2,-5,cbjrFwp7KSRxPsylPD3VFikUyEw=,2RW2oIGHoPyKfYyNCGqrdrP9/SA=
-2,-8,cbjrFwp7KSRxPsylPD3VFikUyEw=,0/L7BXqaWsZgrigfb+edw0Zcbus=
-2,-7,cbjrFwp7KSRxPsylPD3VFikUyEw=,4LHBu4RleFTAoVyv1+4moOoQcgA=
-2,-10,cbjrFwp7KSRxPsylPD3VFikUyEw=,I/qewaOx1VNUnzwalUggQPn5b1o=
-2,-9,cbjrFwp7KSRxPsylPD3VFikUyEw=,3XF3frlLVlN4rGCeoZh3NrsBceU=
-2,-12,cbjrFwp7KSRxPsylPD3VFikUyEw=,0ZWBqg2iRgPxR+MxBgycgjVoKYE=
-2,-11,cbjrFwp7KSRxPsylPD3VFikUyEw=,0/2rI8ueQfANAp8gLr+YEe2Ybqc=
-2,-14,cbjrFwp7KSRxPsylPD3VFikUyEw=,t5bei4TdUd6hxtsNReqGoIzvJfE=
-2,-13,cbjrFwp7KSRxPsylPD3VFikUyEw=,O30Fmy4Tu60uhbHzwCZXbVmAPsc=
-2,-16,cbjrFwp7KSRxPsylPD3VFikUyEw=,0j+6oS3wQc8uydQDh2HKahkIEXU=
-2,-15,cbjrFwp7KSRxPsylPD3VFikUyEw=,ceDHuVmSSlEJ9LNgqQ545oBGlto=
-3,-3,cbjrFwp7KSRxPsylPD3VFikUyEw=,Y3rPBrlvhb8rtO532JGcoR/NJj4=
-3,-4,Hqrzutj4sHD1H817R6LWemh8DDQ=,mRBLtHiaa7uSyfneL9Wy03Xlr7I=
-3,-1,Hqrzutj4sHD1H817R6LWemh8DDQ=,v9wtKrL9SF2upa1OaO/j8uxlaNI=
-3,-2,Hqrzutj4sHD1H817R6LWemh8DDQ=,5NUsDU5AqF19BFEXO9c6CWfR7F8=
-3,-7,Hqrzutj4sHD1H817R6LWemh8DDQ=,BAfuRTvFtbanYg9CFbxp2M6bfDk=
-3,-8,Hqrzutj4sHD1H817R6LWemh8DDQ=,2J5irAs2l/9MB+j5oNnX2jc5w6k=
-3,-5,Hqrzutj4sHD1H817R6LWemh8DDQ=,egf7iKUhbore6OW2YoCe5+av61g=
-3,-6,Hqrzutj4sHD1H817R6LWemh8DDQ=,1MIZboD88L7kVqXP4H8ejHn7R7s=
-3,-11,Hqrzutj4sHD1H817R6LWemh8DDQ=,vZOlJZMYAKVdq52GVkBlONSbyqM=
-3,-12,Hqrzutj4sHD1H817R6LWemh8DDQ=,bWtxzplMVTdCD3wejwmMssy0OE4=
-3,-9,Hqrzutj4sHD1H817R6LWemh8DDQ=,IajhduQlQmuZmia86OAn/PLAJk4=
-3,-10,Hqrzutj4sHD1H817R6LWemh8DDQ=,do2vhRBFpBikl5E6lYYss0U8aDs=
-3,-15,Hqrzutj4sHD1H817R6LWemh8DDQ=,k+aZR7PTSP0wSvcsdpMeK8fJ7dM=
-3,-16,Hqrzutj4sHD1H817R6LWemh8DDQ=,0j+6oS3wQc8uydQDh2HKahkIEXU=
-3,-13,Hqrzutj4sHD1H817R6LWemh8DDQ=,7KWEuKBfE44T+me7EHAqecbZIJE=
-3,-14,Hqrzutj4sHD1H817R6LWemh8DDQ=,x4ftCTNtNyEMQdQP49rFEQmK/ck=
-4,-4,Hqrzutj4sHD1H817R6LWemh8DDQ=,gdRYEWz1FQReUrfHs31M2m60osI=
-4,-3,Hqrzutj4sHD1H817R6LWemh8DDQ=,XKY0W4DOxxE4x8Zn8lzp1gVox8w=
-4,-2,Hqrzutj4sHD1H817R6LWemh8DDQ=,7LCajTJGtri9C1/ShFWq2PxlFMI=
-4,-1,Hqrzutj4sHD1H817R6LWemh8DDQ=,TqGisCvmQR5/OgiOkRyFM2hA+UY=
-4,-8,Hqrzutj4sHD1H817R6LWemh8DDQ=,qHej1uwunwv8Drv8t/vP/dfP+xo=
-4,-7,Hqrzutj4sHD1H817R6LWemh8DDQ=,qHej1uwunwv8Drv8t/vP/dfP+xo=
-4,-6,Hqrzutj4sHD1H817R6LWemh8DDQ=,/J0yKPRyDfgb5+1s/rt2gZpytVw=
-4,-5,X6yZONqFFY9NUDv8Yj7VokowIr0=,Pys2yPlcvvFCLF+MYA5sQpNDLq0=
-4,-12,X6yZONqFFY9NUDv8Yj7VokowIr0=,vvk8gPHfK6SqmJ4bfFagT51L6rs=
-4,-11,X6yZONqFFY9NUDv8Yj7VokowIr0=,9J7G6hWuuPDq2PCMVMC59CKVRoI=
-4,-10,X6yZONqFFY9NUDv8Yj7VokowIr0=,MlXAB7iB7TWQSVFG0xWP5c0TfJc=
-4,-9,X6yZONqFFY9NUDv8Yj7VokowIr0=,stJh09tNZV8//K8+zNegBW1ZY1g=
-4,-16,X6yZONqFFY9NUDv8Yj7VokowIr0=,uL3VIb+I4EvfKUK7H43nywEsC6E=
-4,-15,X6yZONqFFY9NUDv8Yj7VokowIr0=,w5v8E84gGV2Pg+yoZATz64zZTYk=
-4,-14,X6yZONqFFY9NUDv8Yj7VokowIr0=,sAIuW+zsN+m4lMpu4czZBMV0xY4=
-4,-13,X6yZONqFFY9NUDv8Yj7VokowIr0=,vvk8gPHfK6SqmJ4bfFagT51L6rs=
-5,-5,X6yZONqFFY9NUDv8Yj7VokowIr0=,ZO9yIggntpxsvJaBqopOOlwC79s=
-5,-6,X6yZONqFFY9NUDv8Yj7VokowIr0=,OfOBLJUsuM46TS3TrAblphuGgRE=
-5,-7,X6yZONqFFY9NUDv8Yj7VokowIr0=,ViTjrR/QCayCImHLsc8jAfAAb3E=
-5,-8,X6yZONqFFY9NUDv8Yj7VokowIr0=,ViTjrR/QCayCImHLsc8jAfAAb3E=
-5,-1,X6yZONqFFY9NUDv8Yj7VokowIr0=,mXfxBFR68IE7Trn8UBEmc9dt6DQ=
-5,-2,X6yZONqFFY9NUDv8Yj7VokowIr0=,Q3pEfoteaYDyif0qOrHIdD4vhv0=
-5,-3,X6yZONqFFY9NUDv8Yj7VokowIr0=,/uNgg2VB+x+zte3ik2n65HxV/tg=
-5,-4,X6yZONqFFY9NUDv8Yj7VokowIr0=,Hn4hbPoaAy1cd6AgnlA5xzVV9u8=
-5,-13,X6yZONqFFY9NUDv8Yj7VokowIr0=,BmI69aKa1pS5ZLEon/+mo3ESkV0=
-5,-14,X6yZONqFFY9NUDv8Yj7VokowIr0=,qchETCYp9VHrNVdgWUrBDPDXJcI=
-5,-15,X6yZONqFFY9NUDv8Yj7VokowIr0=,ZxR2WiaPCWTSrX+Z8NRAFkI+WYw=
-5,-16,X6yZONqFFY9NUDv8Yj7VokowIr0=,9ztnIBHLwY3h08SbQOfgpZvCGBE=
-5,-9,X6yZONqFFY9NUDv8Yj7VokowIr0=,3m2lheG6vYLjTlNaRUT4de2ZQNU=
-5,-10,X6yZONqFFY9NUDv8Yj7VokowIr0=,AjmjzBUoQ00cxHnLW2pI02eOLAs=
-5,-11,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,nadfXUAtPxxyoJU3TCUGVRj0WiM=
-5,-12,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,7yZOIJ4Am1WWEOas8Hi4U6l/XSs=
-6,-6,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,glQL7yMX8lVrJm4BRbaMb/1G710=
-6,-5,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,b2wogivaS+xb4unh/yVK12HIW/s=
