0,0,4M3O1HsUgM9VDNuYefHsHd+nBfA=,bLYcceZjLhypDW9TLAj/w03LvhQ=
0,1,4M3O1HsUgM9VDNuYefHsHd+nBfA=,alGBP7VaM0jthkkKJs4or4Ie/x4=
0,2,4M3O1HsUgM9VDNuYefHsHd+nBfA=,W+S95ahTppIQgPoKbokIrb8YcWM=
0,3,4M3O1HsUgM9VDNuYefHsHd+nBfA=,dcM3Ds3XSzEtp5Y/GJcYnJpBpyI=
0,4,4M3O1HsUgM9VDNuYefHsHd+nBfA=,/+Iv0BbHrOwpYBwZh6/QLX4hdUk=
0,5,4M3O1HsUgM9VDNuYefHsHd+nBfA=,HfZBKjst/O3p89N7HSgDmNQ3uGk=
0,6,4M3O1HsUgM9VDNuYefHsHd+nBfA=,4b5Dul9Ie1JHN5cehVozdvX7V+E=
0,7,4M3O1HsUgM9VDNuYefHsHd+nBfA=,0RJU3+rahcMTsyXwkjAKho6hF7I=
0,8,4M3O1HsUgM9VDNuYefHsHd+nBfA=,doINctJwPqpYYy25XCyIHS4/P2o=
0,9,4M3O1HsUgM9VDNuYefHsHd+nBfA=,i0IEb6okzTTQr65BSuaFnh6Tf1o=
0,10,4M3O1HsUgM9VDNuYefHsHd+nBfA=,fwgSDO24wYnAq9qLdwinbsNLXJg=
0,11,4M3O1HsUgM9VDNuYefHsHd+nBfA=,/+US/XpaXCoJW1Qs2+slGsX53Mc=
0,12,4M3O1HsUgM9VDNuYefHsHd+nBfA=,zSK/rMB0jt9xMP/EsWE903ZWv8w=
0,13,4M3O1HsUgM9VDNuYefHsHd+nBfA=,xvPKDMDYdIeThw51E/WyUG2W98g=
0,14,4M3O1HsUgM9VDNuYefHsHd+nBfA=,Y19XU9jjarUTo51I2pycZCb4dNU=
0,15,4M3O1HsUgM9VDNuYefHsHd+nBfA=,jg5i8KNVI9MTIzLWMUkl3uYuV/4=
1,1,4M3O1HsUgM9VDNuYefHsHd+nBfA=,C2igeiBIlSAPtO0g4XjHraO6oXo=
1,0,4M3O1HsUgM9VDNuYefHsHd+nBfA=,L6iUNRaciEqYiNLScGMp/NJkWOo=
1,3,4M3O1HsUgM9VDNuYefHsHd+nBfA=,VLXQJS92iFS8GvohCmBL0QIrfuE=
1,2,4M3O1HsUgM9VDNuYefHsHd+nBfA=,oJIgUdr+JipRuIJh9x4U4F25gI8=
1,5,4M3O1HsUgM9VDNuYefHsHd+nBfA=,QJCa9hwoBlSFKlBpR0A2B9AcAfs=
1,4,4M3O1HsUgM9VDNuYefHsHd+nBfA=,hh3wfMLnjAIOnXuQymnG0arcbkk=
1,7,4M3O1HsUgM9VDNuYefHsHd+nBfA=,thVulc9Auc4m4l/Nq9RC+ddVyew=
1,6,4M3O1HsUgM9VDNuYefHsHd+nBfA=,v4LCRf/dQ6LFUkUYgaPU3+e71ok=
1,9,4M3O1HsUgM9VDNuYefHsHd+nBfA=,/QJ4QBCsh0mdMUL8KGeOMyGDNlI=
1,8,4M3O1HsUgM9VDNuYefHsHd+nBfA=,SagVgNi8ulqqKnLxWy5Dljo26Jk=
1,11,cbjrFwp7KSRxPsylPD3VFikUyEw=,F5jJG+oc2b/k6AYzSwT4N1UikTA=
1,10,cbjrFwp7KSRxPsylPD3VFikUyEw=,YGqD6pC/R8fed6n44rLeu+l7sBU=
1,13,cbjrFwp7KSRxPsylPD3VFikUyEw=,HD3Q2sfBzyMjsAVNedfwe3eU978=
1,12,cbjrFwp7KSRxPsylPD3VFikUyEw=,APeMZnuPP9BbYCiMbI8j+CnO0TY=
1,15,cbjrFwp7KSRxPsylPD3VFikUyEw=,3/OsZvnIkT1xcCmJosJhvYIMlLI=
1,14,cbjrFwp7KSRxPsylPD3VFikUyEw=,lGp69bR3NglHp71JLTU0wrq8yOk=
2,2,cbjrFwp7KSRxPsylPD3VFikUyEw=,nB+LesbgjJwGbpgqO/nE82urvys=
2,3,cbjrFwp7KSRxPsylPD3VFikUyEw=,k8gxMBAtlTBk0/7pumXAJm6/KoQ=
2,0,cbjrFwp7KSRxPsylPD3VFikUyEw=,rbQvKqIdRABy591hglwv064MRrI=
2,1,cbjrFwp7KSRxPsylPD3VFikUyEw=,nB+LesbgjJwGbpgqO/nE82urvys=
2,6,cbjrFwp7KSRxPsylPD3VFikUyEw=,N6Ndm9Ui0qzMHrSoPSclw4496r0=
2,7,cbjrFwp7KSRxPsylPD3VFikUyEw=,lw+ObjD0MSI8aRfICzEtVW9XqPQ=
2,4,cbjrFwp7KSRxPsylPD3VFikUyEw=,+1DYjG5aSH7aJ/2n4bxN1IiSF4g=
2,5,cbjrFwp7KSRxPsylPD3VFikUyEw=,N6Ndm9Ui0qzMHrSoPSclw4496r0=
2,10,cbjrFwp7KSRxPsylPD3VFikUyEw=,f2JuHAsKm2HbufneMqMDEgyH2Co=
2,11,cbjrFwp7KSRxPsylPD3VFikUyEw=,tX6DS1kkMJTNK8kJggtt8g6dXq0=
2,8,cbjrFwp7KSRxPsylPD3VFikUyEw=,OfNISmf5LWLpNt9a0tCbNDYlv7I=
2,9,cbjrFwp7KSRxPsylPD3VFikUyEw=,eqCZvwI4Ebmxk/DK1GGSFKItmmU=
2,14,cbjrFwp7KSRxPsylPD3VFikUyEw=,s4rdBRriFBnWBRC2m+9qQDyaPJs=
2,15,cbjrFwp7KSRxPsylPD3VFikUyEw=,s4rdBRriFBnWBRC2m+9qQDyaPJs=
2,12,cbjrFwp7KSRxPsylPD3VFikUyEw=,bzAedxP4biI0JFNGT7FBytsXeWs=
2,13,cbjrFwp7KSRxPsylPD3VFikUyEw=,s4rdBRriFBnWBRC2m+9qQDyaPJs=
3,3,cbjrFwp7KSRxPsylPD3VFikUyEw=,hDs52E+WZQnvEM8KAIAmfsCmOVY=
3,2,Hqrzutj4sHD1H817R6LWemh8DDQ=,oQTtrlPona9ZyMGCtHZjA4Fk2Ck=
3,1,Hqrzutj4sHD1H817R6LWemh8DDQ=,oQTtrlPona9ZyMGCtHZjA4Fk2Ck=
3,0,Hqrzutj4sHD1H817R6LWemh8DDQ=,SYBVvOG9jgqpe1zKzrAvIaYU8qE=
3,7,Hqrzutj4sHD1H817R6LWemh8DDQ=,dsXtshPCGRbIHSRdRUt+hfBCkxQ=
3,6,Hqrzutj4sHD1H817R6LWemh8DDQ=,Pki+y5TvHZuM1rMTl43Bee3z5QU=
3,5,Hqrzutj4sHD1H817R6LWemh8DDQ=,Pki+y5TvHZuM1rMTl43Bee3z5QU=
3,4,Hqrzutj4sHD1H817R6LWemh8DDQ=,OXbvb8DYxac41lB3a6f/HgerUr0=
3,11,Hqrzutj4sHD1H817R6LWemh8DDQ=,c3Z5sf4/qYFk9/9CsBsTioNUMS4=
3,10,Hqrzutj4sHD1H817R6LWemh8DDQ=,YuyfxvENz0PKlX5/6q35a2K7USw=
3,9,Hqrzutj4sHD1H817R6LWemh8DDQ=,WtZGaSmlrvG5RFA2/vZf2KJvl7A=
3,8,Hqrzutj4sHD1H817R6LWemh8DDQ=,WtZGaSmlrvG5RFA2/vZf2KJvl7A=
3,15,Hqrzutj4sHD1H817R6LWemh8DDQ=,tqnCE/ycf/Lavct0q7TKmmTefAs=
3,14,Hqrzutj4sHD1H817R6LWemh8DDQ=,tqnCE/ycf/Lavct0q7TKmmTefAs=
3,13,Hqrzutj4sHD1H817R6LWemh8DDQ=,tqnCE/ycf/Lavct0q7TKmmTefAs=
3,12,Hqrzutj4sHD1H817R6LWemh8DDQ=,5LGOcrVW1pc+LxN4B6AyKvtLc8I=
4,4,Hqrzutj4sHD1H817R6LWemh8DDQ=,2gDUZCGEf0LIf0sG2tB139HT42E=
4,5,Hqrzutj4sHD1H817R6LWemh8DDQ=,1TSqP8mqI4TV87nV9OtMMAd9LYE=
4,6,Hqrzutj4sHD1H817R6LWemh8DDQ=,1TSqP8mqI4TV87nV9OtMMAd9LYE=
4,7,Hqrzutj4sHD1H817R6LWemh8DDQ=,eJi6Fgl8Okahwtdo4YyM8OqZjeY=
4,0,Hqrzutj4sHD1H817R6LWemh8DDQ=,S2MI87wyHfGqSPrM8kfX79TsjyM=
4,1,Hqrzutj4sHD1H817R6LWemh8DDQ=,N0OGzH6XDdpqiy5RseocYe1M5lg=
4,2,Hqrzutj4sHD1H817R6LWemh8DDQ=,N0OGzH6XDdpqiy5RseocYe1M5lg=
4,3,X6yZONqFFY9NUDv8Yj7VokowIr0=,YylTxQq9v3XS6QOrIyr5RzPEmPM=
4,12,X6yZONqFFY9NUDv8Yj7VokowIr0=,G/EzNFqZjC+0syNxg4zhSM6AIBM=
4,13,X6yZONqFFY9NUDv8Yj7VokowIr0=,ZE5bSt13WXKMuOXlv5hF1gWeDyU=
4,14,X6yZONqFFY9NUDv8Yj7VokowIr0=,ZE5bSt13WXKMuOXlv5hF1gWeDyU=
4,15,X6yZONqFFY9NUDv8Yj7VokowIr0=,ZE5bSt13WXKMuOXlv5hF1gWeDyU=
4,8,X6yZONqFFY9NUDv8Yj7VokowIr0=,WtZGaSmlrvG5RFA2/vZf2KJvl7A=
4,9,X6yZONqFFY9NUDv8Yj7VokowIr0=,WtZGaSmlrvG5RFA2/vZf2KJvl7A=
4,10,X6yZONqFFY9NUDv8Yj7VokowIr0=,rElrB/Qez+Xe19ne1kg21X8T9x0=
4,11,X6yZONqFFY9NUDv8Yj7VokowIr0=,Wj56tE5+dTozJ+WIihU9pnSrzQw=
5,5,X6yZONqFFY9NUDv8Yj7VokowIr0=,roQrvrapYP0cwnUxzsb4xeReByE=
5,4,X6yZONqFFY9NUDv8Yj7VokowIr0=,00FEG4aU2nX+5EHzWslSGWvx6bc=
5,7,X6yZONqFFY9NUDv8Yj7VokowIr0=,Odwo8WWsYeBGJ0+g5NIJLEWUUNg=
5,6,X6yZONqFFY9NUDv8Yj7VokowIr0=,roQrvrapYP0cwnUxzsb4xeReByE=
5,1,X6yZONqFFY9NUDv8Yj7VokowIr0=,5h22YQfVuX/0L5TkqhZRe/OvmpE=
5,0,X6yZONqFFY9NUDv8Yj7VokowIr0=,ICZfdlCtxihJyA8VFSE93GtFVxI=
5,3,X6yZONqFFY9NUDv8Yj7VokowIr0=,TL8lFYaHsY929gfSSIUDMJ00hDk=
5,2,X6yZONqFFY9NUDv8Yj7VokowIr0=,5h22YQfVuX/0L5TkqhZRe/OvmpE=
5,13,X6yZONqFFY9NUDv8Yj7VokowIr0=,7CYWdimxMlOlWmPu46YALJVb4V4=
5,12,X6yZONqFFY9NUDv8Yj7VokowIr0=,podJHzAN8fo8qWBHBt/Smy54SX0=
5,15,X6yZONqFFY9NUDv8Yj7VokowIr0=,RrSqi2DaOkSsuRUBUz4zpDWHeW4=
5,14,X6yZONqFFY9NUDv8Yj7VokowIr0=,7CYWdimxMlOlWmPu46YALJVb4V4=
5,9,X6yZONqFFY9NUDv8Yj7VokowIr0=,uhvBEgXj//we7iv2+EKWOxoFJzM=
5,8,X6yZONqFFY9NUDv8Yj7VokowIr0=,VZoIoI3UjvakrpoJz/zyKTqasuc=
5,11,X6yZONqFFY9NUDv8Yj7VokowIr0=,FPzb1slh3lsJdZh8n84OUvqcNO8=
5,10,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,B1xLcT5qKp7+UJzeqGEw1vxvZMg=
6,6,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,QAyvMamepxO8lHBrSkEabF92KLo=
6,7,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,SOHBDKZKaiC/dCDzkVFgayNScOU=
6,4,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,qNop9yO/QYE6OTyxBJbvPVb7P98=
6,5,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,YnUI1qcjSR7eCU5FrbeDDx8f2C8=
6,2,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,wK+36ONFIohROOgwV8YmE8gTPGs=
6,3,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,2Q/GAhTlklc7Th+oEguImH3b0Sg=
6,0,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,JjgetfPKQ5ti61GC2Qs4mFFJEsQ=
6,1,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,wK+36ONFIohROOgwV8YmE8gTPGs=
6,14,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,CbsAs/UUxcb2FdcekMwGeIptRAg=
6,15,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,0tU6HnZjkCoAH/Op9mytW7584dQ=
6,12,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,7v2Zt4ymfKqvT1TLjIo8eGfvEaM=
6,13,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,h+bIRkVjr7DPF9l+Vkxw1NBfnYg=
6,10,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,NkkGb9b0mBFnjjnRbIGZObqh5Bk=
6,11,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,fALMxVtXc4zyNfkLVuvsQ3SfVZo=
6,8,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,D4iX29FASD0jG0j8zDm6aDqDhIc=
6,9,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,17STqwoj808tYqUbqu244fwiE5U=
7,7,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,ZzmXGRnQhsazhNqzbiKSP5k/PeA=
7,6,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,m3f3fWaqCvkpIZDrQq2OaF0DwBg=
7,5,ZUkBMlJx83SQjGMOaEO3Ud9/DQo=,qiUAl/VMws9f2D71ZVPWcYWes3o=
