-16,0,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,9jPxxpgdWNs2HtHMpRehkjIk19Q=
-16,1,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,9jPxxpgdWNs2HtHMpRehkjIk19Q=
-16,2,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,9jPxxpgdWNs2HtHMpRehkjIk19Q=
-16,3,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,/vIJdcu8Rv2hh7Axnq6NKT040uI=
-16,4,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,ywB82qtzN7gD3RyfYZaUxN1nrqM=
-16,5,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,M7vXIYlryRuePzMrwodh5QN9JOc=
-16,6,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,629akuHFnRb5mZDBAd9oSv0MIm4=
-16,7,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,629akuHFnRb5mZDBAd9oSv0MIm4=
-16,8,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,vHQhQvmfq+1iR5OFFEOGNjhf9v8=
-16,9,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,vHQhQvmfq+1iR5OFFEOGNjhf9v8=
-16,10,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,vHQhQvmfq+1iR5OFFEOGNjhf9v8=
-16,11,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,vHQhQvmfq+1iR5OFFEOGNjhf9v8=
-16,12,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,Y4omutJjNUSmnnNcH4MMIZP2akI=
-16,13,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,pUfRu6LLJBzpY0vWLXK22722p4c=
-16,14,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,VvP6mp07sxbJ+ruZw1xEk3bHFxA=
-16,15,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,30VBhjV8w5BW/vuTMY+ZFL7shp8=
-15,1,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,lQ0gVuHIctSKLpe0OFO4g/iNE6k=
-15,0,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,lQ0gVuHIctSKLpe0OFO4g/iNE6k=
-15,3,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,/N48ZGY9K4VEu+REp1vjYX7S3+o=
-15,2,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,lQ0gVuHIctSKLpe0OFO4g/iNE6k=
-15,5,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,iG5YRZJWRODV59mAIfzUQL58+U4=
-15,4,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,DgY/26iIHJPMGFI8oJL1z5qgd5M=
-15,7,0Y8nVrLUAv8f6HOq5QW/jBbN2DI=,629akuHFnRb5mZDBAd9oSv0MIm4=
-15,6,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,/T5I2Mp/+lv5KCkDhlzgfckSRoM=
-15,9,NxGC+k/jJU9JgoZkKm8T0ywnTXQ=,xL3bzI99Sd9B8QPFoUttUMtLXyY=
