3,-1,W2/2LymJg/6YdvnrOHB3ujuX+A0=,VgUsQIfG/DJrmaWQjkfJyPW93T4=
3,-2,W2/2LymJg/6YdvnrOHB3ujuX+A0=,VgUsQIfG/DJrmaWQjkfJyPW93T4=
3,-3,W2/2LymJg/6YdvnrOHB3ujuX+A0=,VgUsQIfG/DJrmaWQjkfJyPW93T4=
3,-4,W2/2LymJg/6YdvnrOHB3ujuX+A0=,afV4I3mq1KOKyj0YrTyukMaO8FA=
2,-2,W2/2LymJg/6YdvnrOHB3ujuX+A0=,0YkJgvxVHsrWP/Nnj3Uyz9/arHk=
2,-1,W2/2LymJg/6YdvnrOHB3ujuX+A0=,0YkJgvxVHsrWP/Nnj3Uyz9/arHk=
2,-4,W2/2LymJg/6YdvnrOHB3ujuX+A0=,0YkJgvxVHsrWP/Nnj3Uyz9/arHk=
2,-3,W2/2LymJg/6YdvnrOHB3ujuX+A0=,0YkJgvxVHsrWP/Nnj3Uyz9/arHk=
1,-3,W2/2LymJg/6YdvnrOHB3ujuX+A0=,4Thm0zAV0hvu8OQEDueVKHCl98M=
1,-4,W2/2LymJg/6YdvnrOHB3ujuX+A0=,ORaHubJETvPKiMuECgiBAibr9XU=
1,-1,W2/2LymJg/6YdvnrOHB3ujuX+A0=,ORaHubJETvPKiMuECgiBAibr9XU=
1,-2,W2/2LymJg/6YdvnrOHB3ujuX+A0=,ORaHubJETvPKiMuECgiBAibr9XU=
0,-4,W2/2LymJg/6YdvnrOHB3ujuX+A0=,nlPlOMY2+CBJ8Gbe0515C00HvtQ=
0,-3,W2/2LymJg/6YdvnrOHB3ujuX+A0=,nlPlOMY2+CBJ8Gbe0515C00HvtQ=
0,-2,W2/2LymJg/6YdvnrOHB3ujuX+A0=,nlPlOMY2+CBJ8Gbe0515C00HvtQ=
0,-1,W2/2LymJg/6YdvnrOHB3ujuX+A0=,nlPlOMY2+CBJ8Gbe0515C00HvtQ=
