-1,-1,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,Q223h3gPcoTYR/j+BpQCe0oDEOs=
-1,-2,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,Q223h3gPcoTYR/j+BpQCe0oDEOs=
-1,-3,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,Q223h3gPcoTYR/j+BpQCe0oDEOs=
-1,-4,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,Q223h3gPcoTYR/j+BpQCe0oDEOs=
-2,-2,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,kOFowkidKCPVgXCi9VXfPsSrw5U=
-2,-1,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,kOFowkidKCPVgXCi9VXfPsSrw5U=
-2,-4,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,kOFowkidKCPVgXCi9VXfPsSrw5U=
-2,-3,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,kOFowkidKCPVgXCi9VXfPsSrw5U=
-3,-3,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,nqiHT/1CrXxObJVrH0FCr+MOXkE=
-3,-4,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,nqiHT/1CrXxObJVrH0FCr+MOXkE=
-3,-1,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,RQd5p14/Ure2YAWAxHLGKiYvl3M=
-3,-2,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,RQd5p14/Ure2YAWAxHLGKiYvl3M=
-4,-4,W2/2LymJg/6YdvnrOHB3ujuX+A0=,w+qDRGveBZ5vXB4Qp5g5ifWCQJY=
-4,-3,W2/2LymJg/6YdvnrOHB3ujuX+A0=,w+qDRGveBZ5vXB4Qp5g5ifWCQJY=
-4,-2,W2/2LymJg/6YdvnrOHB3ujuX+A0=,w+qDRGveBZ5vXB4Qp5g5ifWCQJY=
-4,-1,W2/2LymJg/6YdvnrOHB3ujuX+A0=,w+qDRGveBZ5vXB4Qp5g5ifWCQJY=
