83,-5,hWfMWL1Rv7CJo98gDhwlfijMvT4=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-5,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-5,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-5,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-3,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-3,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-3,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-9,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-6,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-3,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-3,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-11,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-5,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-9,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-11,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-11,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-4,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-11,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-4,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-11,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-9,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-5,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-9,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-3,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-12,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-12,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-9,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-2,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-12,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-8,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-12,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-9,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-11,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-12,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-9,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-12,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-12,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-13,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-11,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-13,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-8,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-4,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-10,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-4,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-3,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-7,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-13,G57j9MYwVjy+TnSPo+xPitelREI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
