76,98,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
74,99,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
73,98,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
75,98,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
78,98,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
74,98,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
73,99,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
77,98,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
75,99,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
76,99,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
78,102,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
69,102,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,97,vPeHBX9CltyrkH1oAdNNvDPUmLY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
72,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
77,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
76,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
75,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
65,98,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
74,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
69,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
71,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
72,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
71,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
69,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
77,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
73,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
67,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
78,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
77,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
72,98,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
76,109,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
66,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
65,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
69,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
65,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
70,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
67,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
70,110,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
78,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
65,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
71,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
77,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,98,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
76,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
71,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
73,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
78,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,110,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
67,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
69,110,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
70,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
77,109,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
67,110,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
66,110,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
65,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
65,104,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
65,110,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
70,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
74,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
75,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
70,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
70,109,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
70,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
75,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
67,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
74,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
75,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
78,109,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
71,98,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
73,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
70,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,104,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
68,109,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
67,109,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
69,109,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
76,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,109,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
72,104,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
72,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
69,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
69,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
74,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
69,108,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
70,108,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
67,104,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
71,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
76,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
65,109,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
68,108,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
73,104,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
73,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,104,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
67,108,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
70,98,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
78,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
65,108,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
72,97,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
74,104,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
77,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,108,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
69,98,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
65,102,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
67,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,107,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
67,107,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
75,104,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
69,107,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
69,104,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
70,107,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
66,107,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
65,107,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
71,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
68,106,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
69,106,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
70,104,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
76,104,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
70,106,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
67,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,106,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
69,105,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
67,106,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
70,105,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
67,98,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
77,104,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
68,105,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
65,106,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
65,105,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
65,100,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
66,105,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
68,99,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
75,109,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
68,98,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
67,105,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
72,101,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
78,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
72,110,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
77,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
72,109,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
73,109,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
78,108,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
75,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
74,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
77,108,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
74,109,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
76,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
73,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
76,108,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
75,108,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
72,103,iggQte+IDivitIfVCvmn1VhVgH0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
71,110,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
74,108,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
73,110,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
78,107,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
76,107,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
77,107,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
72,108,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
75,107,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
74,107,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
73,108,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
74,110,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
72,107,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
73,107,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
71,106,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
71,109,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
71,108,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
71,107,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
71,105,iggQte+IDivitIfVCvmn1VhVgH0=,6fAJo3nbQjcPbv9TvKfzc5OEALs=
75,106,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
78,106,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
77,106,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
76,106,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
72,106,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
74,106,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
78,104,iggQte+IDivitIfVCvmn1VhVgH0=,5bqnxc+QJjMamz1efcTgOQhtDYs=
