-123,102,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-125,100,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-122,102,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-124,102,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-123,98,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-122,101,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-124,98,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-123,97,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-122,98,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-125,102,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-125,104,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-124,97,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-125,98,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-124,100,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-122,99,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-123,103,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-122,103,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-125,103,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-124,103,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-125,97,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-123,101,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-124,104,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-123,100,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-123,99,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-122,110,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-124,110,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-124,99,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-123,110,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-125,110,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-125,99,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-125,101,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-122,97,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-123,104,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-122,100,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-124,101,STwmNUEem+NiHG3R515YI2M7MHk=,W7lGzxCJRb2WOA9T5Uoo92ustmk=
-122,109,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-124,109,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-122,108,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-125,109,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-123,109,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-123,108,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-122,104,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-125,108,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-122,107,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-124,107,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-125,107,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-122,106,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-123,107,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-124,108,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
-123,106,STwmNUEem+NiHG3R515YI2M7MHk=,U2XW3yx39+ZCxkoPszGkfNxiyf8=
