-109,-71,L+l/DRnRCFVN1NYzIuHauUnmMGs=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-106,-71,L+l/DRnRCFVN1NYzIuHauUnmMGs=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-108,-69,L+l/DRnRCFVN1NYzIuHauUnmMGs=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-109,-69,L+l/DRnRCFVN1NYzIuHauUnmMGs=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-106,-70,L+l/DRnRCFVN1NYzIuHauUnmMGs=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-110,-69,L+l/DRnRCFVN1NYzIuHauUnmMGs=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-107,-71,L+l/DRnRCFVN1NYzIuHauUnmMGs=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-111,-69,L+l/DRnRCFVN1NYzIuHauUnmMGs=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-108,-71,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-107,-70,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-108,-75,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-111,-71,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-110,-71,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-107,-69,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-107,-66,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-110,-75,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-106,-66,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-109,-75,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-108,-66,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-108,-70,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-107,-75,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-106,-76,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-108,-76,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-104,-77,GbXHZxw4i0k9AaknQ87iDukSDDI=,0t3+ppgOZfsa8/qhroDWrbScblI=
-111,-75,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-106,-69,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-107,-76,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-110,-76,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-109,-76,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-100,-69,GbXHZxw4i0k9AaknQ87iDukSDDI=,Ka1X/F5JQlF0/nNEEbJ1fesfgPM=
-103,-77,GbXHZxw4i0k9AaknQ87iDukSDDI=,0t3+ppgOZfsa8/qhroDWrbScblI=
-111,-76,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-110,-66,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-111,-66,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-111,-68,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-106,-72,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-109,-70,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-107,-72,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-109,-66,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-100,-73,GbXHZxw4i0k9AaknQ87iDukSDDI=,0t3+ppgOZfsa8/qhroDWrbScblI=
-102,-77,GbXHZxw4i0k9AaknQ87iDukSDDI=,0t3+ppgOZfsa8/qhroDWrbScblI=
-106,-75,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-110,-70,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-107,-77,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-108,-72,GbXHZxw4i0k9AaknQ87iDukSDDI=,3xXDeOsIrJdYFdTYWha5XBJJeu4=
-108,-77,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
-105,-76,GbXHZxw4i0k9AaknQ87iDukSDDI=,77Tq+j+7DNxziKtrkEdQw7lRt+Q=
