-44,-101,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-45,-101,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-46,-101,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-47,-101,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-43,-102,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-43,-98,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-42,-102,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-45,-102,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-44,-102,KtaoVG2sjxu6ETSYFKTWzd3e5cc=,453yP99jWPXF274roE4qWIwrmcE=
-46,-102,VBQ5nz4sxfFMlZRKyxrwfX26zuI=,453yP99jWPXF274roE4qWIwrmcE=
-42,-98,VBQ5nz4sxfFMlZRKyxrwfX26zuI=,453yP99jWPXF274roE4qWIwrmcE=
-44,-107,VBQ5nz4sxfFMlZRKyxrwfX26zuI=,zlNDWnNHAeoOp2RJzwUPOmw9yE4=
-47,-102,VBQ5nz4sxfFMlZRKyxrwfX26zuI=,453yP99jWPXF274roE4qWIwrmcE=
-45,-98,VBQ5nz4sxfFMlZRKyxrwfX26zuI=,453yP99jWPXF274roE4qWIwrmcE=
-44,-98,VBQ5nz4sxfFMlZRKyxrwfX26zuI=,453yP99jWPXF274roE4qWIwrmcE=
-45,-103,VBQ5nz4sxfFMlZRKyxrwfX26zuI=,453yP99jWPXF274roE4qWIwrmcE=
-42,-103,VBQ5nz4sxfFMlZRKyxrwfX26zuI=,453yP99jWPXF274roE4qWIwrmcE=
