-53,66,5KeBxh8R7NQf2RluSf/GanKunB0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,67,5KeBxh8R7NQf2RluSf/GanKunB0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,67,5KeBxh8R7NQf2RluSf/GanKunB0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,67,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,66,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,66,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,66,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,66,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,67,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,66,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,73,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-51,67,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,70,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,70,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,70,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,70,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,70,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,65,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,65,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,65,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,65,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,65,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,69,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,70,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,69,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,69,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,69,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,69,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,68,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,68,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,68,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,73,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-50,67,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,78,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-60,78,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-61,78,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-52,68,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,68,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,65,eNdhgiVCekMt3ofVEc2kapqJ0Q0=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
