41,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
42,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
46,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
43,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
43,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
44,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
41,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
44,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
45,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
42,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
46,107,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
43,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
45,107,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
41,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
43,107,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
42,107,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
42,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
44,107,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
45,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
46,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
44,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
45,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
46,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
33,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
36,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
39,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
44,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
39,100,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
41,107,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
36,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
45,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
35,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
40,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
37,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
39,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
40,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
43,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
40,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
46,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
34,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
36,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
39,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
42,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
33,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
37,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
44,106,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
46,106,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
45,106,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
38,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
46,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
40,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
38,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
34,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
41,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
37,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
36,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
46,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
45,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
35,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
41,105,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
37,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
37,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
38,100,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
44,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
43,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
45,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
33,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
39,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
38,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
35,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
38,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
41,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
34,98,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
41,104,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
40,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
40,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
43,106,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
33,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
36,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
39,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
38,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
37,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
34,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
41,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
43,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
44,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
42,97,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
45,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
33,109,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
43,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
42,110,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
34,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
39,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
42,104,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
34,99,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
41,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
42,103,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
46,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
44,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
40,107,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
36,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
35,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
41,100,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
35,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
42,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
33,108,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
37,101,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
39,107,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
33,104,3AN+kH88+JQGkv62E7qkTyQY8Tw=,6WBRpS8lJOV7m2PeW4B93C2Eodk=
40,106,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
42,105,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
41,102,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
43,104,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
38,101,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
42,106,3AN+kH88+JQGkv62E7qkTyQY8Tw=,7MC1diiRBy7uRCkB7YnlehmQYUU=
46,101,3AN+kH88+JQGkv62E7qkTyQY8Tw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
