-46,-6,kDtnv4slDPPDeHlWF26JkgdLcQ0=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-5,kDtnv4slDPPDeHlWF26JkgdLcQ0=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-6,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-42,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-39,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-45,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-44,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-46,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-2,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-43,-5,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-47,-7,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-38,-15,z+EFi9bgFESjqDK2Ld3ii6pue3g=,n2d5jn4f3X2B13SvmPZzr2s/apM=
