-20,3,JErkff2V6dcx233ZK8hrfKN/cYY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,3,JErkff2V6dcx233ZK8hrfKN/cYY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,3,JErkff2V6dcx233ZK8hrfKN/cYY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,3,JErkff2V6dcx233ZK8hrfKN/cYY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,2,JErkff2V6dcx233ZK8hrfKN/cYY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,2,JErkff2V6dcx233ZK8hrfKN/cYY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,2,JErkff2V6dcx233ZK8hrfKN/cYY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,2,JErkff2V6dcx233ZK8hrfKN/cYY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,1,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,2,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,2,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,1,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,13,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,13,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,13,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,1,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,1,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,1,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,7,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,13,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,1,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,6,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,13,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,14,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,14,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,13,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,6,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,14,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,12,1V6uTqFYY+PYzwMDFVF3msdQ9L8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
