-84,2,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,2,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,2,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,3,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,2,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,2,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,2,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,3,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,3,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,3,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,3,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,6,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,6,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,6,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,6,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,6,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,6,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-95,9,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-90,14,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-82,3,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-94,14,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-93,14,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-92,14,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-91,14,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-94,9,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-95,14,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-90,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-88,3,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,5,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,5,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-93,7,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-91,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-87,4,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-92,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-92,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-93,9,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-94,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-95,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-86,4,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-95,2,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-91,6,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-84,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-90,12,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-85,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-93,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-92,7,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-91,12,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-83,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,4,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-92,12,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-93,12,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-95,12,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-89,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-92,9,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-89,3,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-91,7,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-94,12,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-88,2,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,4,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-92,11,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-93,11,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-91,9,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-94,7,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-94,11,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-95,11,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-90,11,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-89,7,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-91,11,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-86,13,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,4,lcSLMig8I0et9QPWEdtOW9QEj7E=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-91,1,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-90,9,lcSLMig8I0et9QPWEdtOW9QEj7E=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
