-124,69,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-124,70,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-122,70,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-123,70,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-123,66,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-123,65,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-124,65,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-122,67,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-125,65,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-122,66,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-125,70,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-125,72,F/e04FX6qWe/aMhepwsd1YObEGQ=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-123,67,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-122,71,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-124,67,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-125,71,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-124,71,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-122,78,F/e04FX6qWe/aMhepwsd1YObEGQ=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
-123,71,F/e04FX6qWe/aMhepwsd1YObEGQ=,vr8+Kffj2DERC90Z/KsDca9v5x0=
-123,78,F/e04FX6qWe/aMhepwsd1YObEGQ=,VkeU5nNMUVzZK6jfiUiDU+aec+o=
