125,-42,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-43,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-44,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-42,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
123,-42,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
122,-43,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-43,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
121,-43,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
123,-43,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
121,-47,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
121,-42,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-45,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
122,-42,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-44,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
123,-44,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-46,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
122,-44,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
123,-45,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
121,-44,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-47,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-46,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-45,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
122,-45,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-38,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-47,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-34,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-45,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-36,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-47,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-37,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-38,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
125,-35,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-46,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-47,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-34,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-34,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-40,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-46,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
121,-35,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-34,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-46,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
123,-41,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
125,-41,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
122,-41,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
121,-41,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-36,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-36,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-37,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
124,-37,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-35,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-36,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-34,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-39,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
124,-41,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-40,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
125,-39,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-40,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-38,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
125,-38,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-35,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-39,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-37,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-38,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-36,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-40,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
125,-40,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
124,-35,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-37,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-39,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
125,-33,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
122,-33,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
124,-39,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-33,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
123,-33,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
124,-33,wvHwW123uHETTIdEsaQh2D5COcM=,DKT8TBhOoiaAhGQ3FtFcLWHiWn4=
121,-48,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
122,-48,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
124,-48,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
123,-48,wvHwW123uHETTIdEsaQh2D5COcM=,nzOMjh+qRdobZxlcr0AUtEmLlQc=
