-52,35,d4vTklsokFioJ9fel85ImpK68gw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,35,d4vTklsokFioJ9fel85ImpK68gw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,35,d4vTklsokFioJ9fel85ImpK68gw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,34,d4vTklsokFioJ9fel85ImpK68gw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,34,d4vTklsokFioJ9fel85ImpK68gw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,35,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,38,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,34,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,34,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,34,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,34,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,38,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,39,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,38,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,38,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,38,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,38,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,41,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,41,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,35,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,38,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,44,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,36,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,36,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,36,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,41,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,39,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,34,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,36,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,36,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,36,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,35,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,35,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,39,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,39,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,41,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,35,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,38,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,35,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,41,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,39,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,33,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,39,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,34,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,35,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,46,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,41,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,43,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,39,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,37,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,45,lkP1gwH0AIaZ1VK5Vws4QqwP9vY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
