19,-101,u9vVzuv6TDuwxZ/WtYghY7X7a80=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
18,-101,u9vVzuv6TDuwxZ/WtYghY7X7a80=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
20,-101,u9vVzuv6TDuwxZ/WtYghY7X7a80=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
22,-102,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
17,-101,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
22,-103,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
18,-102,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
21,-102,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
20,-102,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
19,-102,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
17,-102,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
25,-111,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
20,-103,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
21,-103,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
18,-103,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
21,-101,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
21,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
17,-103,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
19,-103,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
22,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
20,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
19,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
18,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
26,-111,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
17,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
22,-101,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
21,-99,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
22,-99,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
17,-99,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
20,-99,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
19,-99,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
21,-100,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
22,-100,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
18,-99,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
17,-100,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
19,-100,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
30,-106,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
29,-106,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
18,-100,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
28,-106,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
27,-106,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
20,-100,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
27,-111,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
26,-106,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
24,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,uvhjzQRkGAM6VIKlt8yOUk3GBUk=
30,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
29,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
25,-106,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
27,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
30,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
26,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
28,-111,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
28,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
25,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
29,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
20,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
25,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
28,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
27,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
25,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,uvhjzQRkGAM6VIKlt8yOUk3GBUk=
30,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
29,-111,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
26,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
27,-105,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
29,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
28,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
21,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
27,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
28,-105,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
30,-110,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
25,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
29,-110,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
28,-110,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
30,-111,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
26,-98,HsH5V8iTxoAS71wX+KpFc15SrxA=,uvhjzQRkGAM6VIKlt8yOUk3GBUk=
26,-110,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
26,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
25,-110,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
22,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
17,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
22,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
19,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
18,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
21,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
20,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
24,-111,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
19,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
23,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
17,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
26,-102,HsH5V8iTxoAS71wX+KpFc15SrxA=,uvhjzQRkGAM6VIKlt8yOUk3GBUk=
24,-105,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
27,-110,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
23,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
22,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
22,-104,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
23,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
17,-97,HsH5V8iTxoAS71wX+KpFc15SrxA=,3b0l7cnMtdAJp2EJPFh+YCaA80c=
21,-109,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
24,-99,HsH5V8iTxoAS71wX+KpFc15SrxA=,uvhjzQRkGAM6VIKlt8yOUk3GBUk=
18,-108,HsH5V8iTxoAS71wX+KpFc15SrxA=,XQc3qBglXCXTn4bqBc6ANw+u58s=
24,-107,HsH5V8iTxoAS71wX+KpFc15SrxA=,/hzouf/wtXG9thH+rifhsYmYN1Q=
