-106,-6,LZPAAh6AsQ5lY03bLDJ13yP9zJA=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-109,-6,LZPAAh6AsQ5lY03bLDJ13yP9zJA=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-108,-6,LZPAAh6AsQ5lY03bLDJ13yP9zJA=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-108,-5,LZPAAh6AsQ5lY03bLDJ13yP9zJA=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-110,-6,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-103,-15,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-109,-5,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-107,-2,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-98,-10,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-111,-6,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-107,-6,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-111,-5,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-110,-5,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-107,-5,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-107,-7,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-106,-2,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-100,-10,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-102,-15,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-98,-3,O3/zFEq3KFIt7TN6WjeBYOPooxk=,/+Yxq1Cj3qkThwrxyn249ZHU7+8=
-106,-7,O3/zFEq3KFIt7TN6WjeBYOPooxk=,KtnSLZNe5QsY40UNPbBbaBcrT20=
-101,-11,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-98,-11,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-100,-11,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-103,-10,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-99,-10,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-99,-11,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-102,-11,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-102,-10,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-101,-15,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-101,-10,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-102,-12,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
-100,-9,O3/zFEq3KFIt7TN6WjeBYOPooxk=,L8zvff0C4QBChlgrRK9ESDL2LVo=
