94,-106,PMB9NB51qU+NAYmJWOw1OnCC7h4=,vJetGoEZPSL3IOOF4qUgMVt4aww=
89,-111,PMB9NB51qU+NAYmJWOw1OnCC7h4=,vJetGoEZPSL3IOOF4qUgMVt4aww=
93,-106,PMB9NB51qU+NAYmJWOw1OnCC7h4=,vJetGoEZPSL3IOOF4qUgMVt4aww=
92,-106,PMB9NB51qU+NAYmJWOw1OnCC7h4=,vJetGoEZPSL3IOOF4qUgMVt4aww=
91,-106,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
92,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
93,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
89,-106,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
94,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
91,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
94,-99,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
90,-106,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
93,-108,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
90,-111,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
90,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
94,-108,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
91,-108,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
90,-108,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
92,-108,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
89,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
94,-109,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
89,-108,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
92,-105,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
93,-109,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
91,-111,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
91,-109,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
94,-110,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
89,-109,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
93,-110,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
92,-109,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
92,-110,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
90,-109,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
88,-99,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
93,-105,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
91,-110,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
92,-111,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
94,-111,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
90,-110,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
93,-111,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
91,-105,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
94,-105,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
93,-98,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
84,-101,EOTl6LCy8cwczm515JnpU0EAf+c=,QvURCg11pMupZ8K+iOfwHVJCAk4=
90,-105,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
89,-105,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
92,-98,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
89,-110,EOTl6LCy8cwczm515JnpU0EAf+c=,vJetGoEZPSL3IOOF4qUgMVt4aww=
91,-98,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
92,-103,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
83,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,71cKO/9f42RpMTEqityP6/4bMyg=
88,-98,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
82,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,71cKO/9f42RpMTEqityP6/4bMyg=
84,-107,EOTl6LCy8cwczm515JnpU0EAf+c=,71cKO/9f42RpMTEqityP6/4bMyg=
93,-99,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
94,-98,EOTl6LCy8cwczm515JnpU0EAf+c=,TnFgV7knFc38HRL9tQT0LQ3a/68=
