-125,4,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-124,5,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,2,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-124,2,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,2,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,6,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,6,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-125,5,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-125,2,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,5,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,3,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,3,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,1,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-124,3,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-125,3,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-125,1,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-124,6,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,4,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-124,1,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,5,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-125,6,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-125,8,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,4,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,13,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-122,1,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,4,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,14,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-125,14,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,13,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-125,13,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,8,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,14,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-122,14,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-123,12,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-123,13,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-125,12,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,11,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-122,10,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-123,11,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,12,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-123,8,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-122,12,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-123,10,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-125,11,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-122,7,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,9,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,7,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,11,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-125,10,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,10,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-122,8,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-123,7,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-125,9,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,9,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-122,9,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-125,7,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,15,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-125,15,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,15,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-123,15,Lc1jCvBqw+Qzv817GknUjghp8tA=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-124,0,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-123,0,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-122,0,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-125,0,Lc1jCvBqw+Qzv817GknUjghp8tA=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-121,1,p4E9E7ZFpwdoTyOmWppnOA0BWPk=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-113,4,p4E9E7ZFpwdoTyOmWppnOA0BWPk=,E7WrxLKRg/FJQrlAodbiqbYK/no=
