125,-74,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
125,-75,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
121,-79,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
122,-74,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
123,-75,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
124,-75,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
122,-75,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
125,-76,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
124,-74,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
121,-74,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
121,-75,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
123,-74,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
124,-76,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
122,-79,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
121,-76,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
123,-76,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
124,-77,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
123,-77,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
125,-77,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
125,-78,e8HPHQGf5zNqkYgTVExBerI3tkk=,gAzwu14BpG8vTgjDssCrdMKWxWc=
