52,-101,BilXWt/zPHhOUgIE1oqFC/poQtk=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
50,-101,BilXWt/zPHhOUgIE1oqFC/poQtk=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
51,-101,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
49,-101,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
54,-103,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
51,-102,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
54,-102,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
53,-102,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
50,-102,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
52,-102,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
49,-102,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
57,-111,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Tk5kj/3wuOxziea6nP0HoohQGhM=
59,-106,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Tk5kj/3wuOxziea6nP0HoohQGhM=
54,-98,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
53,-103,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Sa5/aXw1ipDxN5Hwgl4kPf1xJkU=
62,-106,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Tk5kj/3wuOxziea6nP0HoohQGhM=
61,-106,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Tk5kj/3wuOxziea6nP0HoohQGhM=
60,-106,X5AM8/GWZwXxm3NcUoLBVbA58fc=,Tk5kj/3wuOxziea6nP0HoohQGhM=
