-11,-38,EpxePsnc48jezpOs/7hNvmS1Tic=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-37,EpxePsnc48jezpOs/7hNvmS1Tic=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-37,EpxePsnc48jezpOs/7hNvmS1Tic=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-37,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-38,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-40,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-41,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-36,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-39,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-34,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-35,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-43,y1hMV6HgjkvDCgO6FLCaEFCfXfk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
