94,-42,R+m7wB86pRKps8ZaJkBlO2pPXr8=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-47,R+m7wB86pRKps8ZaJkBlO2pPXr8=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-43,R+m7wB86pRKps8ZaJkBlO2pPXr8=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-42,R+m7wB86pRKps8ZaJkBlO2pPXr8=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-42,R+m7wB86pRKps8ZaJkBlO2pPXr8=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-42,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-42,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-43,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-43,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-43,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-42,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-37,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-43,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-44,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-37,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-37,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-43,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-44,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-44,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-44,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-47,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-37,MzEI6YIiSz9f1pVxCXZJgAc7+QA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
