-122,33,Upm22TnIKCDByOLVgXHDAuZe1BE=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-122,38,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-123,38,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-122,34,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-122,37,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-122,35,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-124,38,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-125,34,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-123,34,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-124,34,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-125,38,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-125,40,hHYWpFdoMQfftR4cvcKl6945GmY=,H4Rk1fASOCNEYn7m1u4FW4xO1zU=
-122,36,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-123,37,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-123,35,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-124,35,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-125,35,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-123,33,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-124,33,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-125,37,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-122,39,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-124,40,hHYWpFdoMQfftR4cvcKl6945GmY=,H4Rk1fASOCNEYn7m1u4FW4xO1zU=
-124,36,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-123,36,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-123,46,hHYWpFdoMQfftR4cvcKl6945GmY=,H4Rk1fASOCNEYn7m1u4FW4xO1zU=
-125,33,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-124,37,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-123,39,hHYWpFdoMQfftR4cvcKl6945GmY=,K3GQMMNUDlxiUHt1Vn6Pk5x1w3c=
-122,46,hHYWpFdoMQfftR4cvcKl6945GmY=,H4Rk1fASOCNEYn7m1u4FW4xO1zU=
-124,46,hHYWpFdoMQfftR4cvcKl6945GmY=,H4Rk1fASOCNEYn7m1u4FW4xO1zU=
-123,40,hHYWpFdoMQfftR4cvcKl6945GmY=,H4Rk1fASOCNEYn7m1u4FW4xO1zU=
