-39,-47,xtCOFRu9gPIUAza09bgOKFeALQY=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-34,-42,xtCOFRu9gPIUAza09bgOKFeALQY=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-35,-42,xtCOFRu9gPIUAza09bgOKFeALQY=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-36,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-38,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-37,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-34,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-35,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-37,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-42,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-36,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-45,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-38,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-43,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-47,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-46,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-43,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-45,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-46,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-35,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-34,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-36,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-42,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-47,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-43,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-42,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-37,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-43,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-40,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-42,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-45,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-46,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-47,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-42,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-43,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-45,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-34,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-37,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-38,-44,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-38,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-35,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-45,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-38,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-47,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-35,-34,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-36,-34,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-47,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-46,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-37,-34,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-40,-34,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-46,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-36,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-40,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-46,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-46,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-34,-35,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-38,-40,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-45,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-34,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-41,-39,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-37,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-39,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-40,-39,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-34,-40,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-38,-39,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-45,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-35,-40,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-47,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-42,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-38,-34,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-41,-34,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-38,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-35,-35,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-47,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-45,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-36,-40,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-40,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-40,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-40,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-43,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-43,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-35,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-34,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-40,-40,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-37,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-46,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-47,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-35,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-36,-35,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-36,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-42,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-37,-35,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-34,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-34,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-34,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-45,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-35,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-39,-40,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-37,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-38,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-41,-42,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-40,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-39,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-35,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-38,-35,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-34,-39,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-41,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-36,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-41,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-47,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-40,-47,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-34,-34,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-34,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-41,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-40,-43,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-43,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-35,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-45,-38,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-40,-46,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-37,-39,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-37,-37,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-39,-35,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-37,-40,3hAIZIIeSqRWt/CqI54S+W4u+gg=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-35,-41,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-44,-36,3hAIZIIeSqRWt/CqI54S+W4u+gg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
