-85,109,3B1gmYI9gIKELxi+Ajww/mt6Ix4=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-86,109,3B1gmYI9gIKELxi+Ajww/mt6Ix4=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-87,109,3B1gmYI9gIKELxi+Ajww/mt6Ix4=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-86,108,3B1gmYI9gIKELxi+Ajww/mt6Ix4=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-85,108,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-84,108,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-87,108,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-82,108,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-83,108,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-83,107,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-82,107,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-84,109,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-85,99,xujSpdNevp4ypLmN6Ip9f97wEhA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-84,107,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-83,98,xujSpdNevp4ypLmN6Ip9f97wEhA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-85,107,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-82,103,xujSpdNevp4ypLmN6Ip9f97wEhA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-86,99,xujSpdNevp4ypLmN6Ip9f97wEhA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-82,98,xujSpdNevp4ypLmN6Ip9f97wEhA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-87,107,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-87,99,xujSpdNevp4ypLmN6Ip9f97wEhA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-83,106,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-84,98,xujSpdNevp4ypLmN6Ip9f97wEhA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-82,106,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
-86,107,xujSpdNevp4ypLmN6Ip9f97wEhA=,bRy5TfZ0IgDi2PaI1y9qL0U05Ng=
