-62,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-51,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-63,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-50,9,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-54,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-63,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-59,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,11,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,12,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-54,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-61,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-55,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-56,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-62,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-51,7,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-62,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-50,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-55,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-63,14,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-51,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-58,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-59,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,3,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-59,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-52,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-53,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-53,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-54,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-50,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-58,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-60,13,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,4,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-53,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-51,2,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-55,5,YGHzdS9DTAjUus+nuG6IEB2KHoc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-57,1,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-57,10,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-56,8,YGHzdS9DTAjUus+nuG6IEB2KHoc=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
