101,38,UpN/f6U8LA0CkyoiZt/9o3V3NVQ=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,33,UpN/f6U8LA0CkyoiZt/9o3V3NVQ=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,35,UpN/f6U8LA0CkyoiZt/9o3V3NVQ=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,38,UpN/f6U8LA0CkyoiZt/9o3V3NVQ=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
102,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,33,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,36,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
100,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
98,38,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
102,46,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
102,34,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
99,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
97,37,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
101,39,R1v3b6jeykkQMu9f+2GuA2WqTTE=,EluuV6xrKvhMPKBKet1Aqg4E+hk=
