84,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-76,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-75,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-66,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-77,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-68,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-69,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
91,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
81,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
94,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
89,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
93,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
82,-78,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
85,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-71,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
84,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
92,-67,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-70,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
87,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
83,-65,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
86,-79,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
88,-74,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-73,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
90,-72,jlaIeiksLh7Xj7dM7Yuui2ZSgvs=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
