-10,-2,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-5,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-5,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-2,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-2,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-2,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-2,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-2,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-4,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-5,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-9,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-5,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-5,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-3,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-5,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-3,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-6,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-3,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-4,T/9KICxGEQ+nZjyoLk66OhMrqtc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-12,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-6,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-15,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-9,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-6,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-3,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-9,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-15,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-4,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-9,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-15,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-6,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-6,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-3,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-9,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-6,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-12,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-10,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-3,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-7,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-4,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-12,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-9,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-10,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-4,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-15,bScM53xd6gCyCe5id2tQgl0JbqM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-3,bScM53xd6gCyCe5id2tQgl0JbqM=,DCtiQWcCZ6K+SvsZzcFVuoSbc/c=
