-79,-76,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-76,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-76,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-76,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-76,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-76,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-75,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-75,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-75,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-75,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-69,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-77,YoP1EEyVYs2aZb+ouEnPxkX0qiI=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-75,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-77,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-75,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-78,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-75,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-74,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-79,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-79,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-68,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-78,-74,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-75,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-72,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-67,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-69,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-69,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-66,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-66,-73,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-68,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-70,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-74,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-69,-67,ohPEnijG6roL3kfsUhQGLFLSfls=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-75,-71,ohPEnijG6roL3kfsUhQGLFLSfls=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
