52,-5,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
53,-7,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
54,-7,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
53,-6,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
51,-5,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
50,-5,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
52,-7,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
52,-6,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
51,-7,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
54,-6,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
49,-5,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
50,-7,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
49,-7,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
52,-2,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
51,-6,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
51,-2,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
54,-2,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
62,-10,XvJU4Qu9d9enaqVyqab2exOB54M=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
50,-2,XvJU4Qu9d9enaqVyqab2exOB54M=,n2d5jn4f3X2B13SvmPZzr2s/apM=
61,-10,XvJU4Qu9d9enaqVyqab2exOB54M=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
60,-10,1wY5a1G/czE8/fVRG8iz7MfsW9Y=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
53,-2,1wY5a1G/czE8/fVRG8iz7MfsW9Y=,n2d5jn4f3X2B13SvmPZzr2s/apM=
49,-6,1wY5a1G/czE8/fVRG8iz7MfsW9Y=,n2d5jn4f3X2B13SvmPZzr2s/apM=
57,-13,1wY5a1G/czE8/fVRG8iz7MfsW9Y=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
61,-14,1wY5a1G/czE8/fVRG8iz7MfsW9Y=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
62,-14,1wY5a1G/czE8/fVRG8iz7MfsW9Y=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
50,-6,1wY5a1G/czE8/fVRG8iz7MfsW9Y=,n2d5jn4f3X2B13SvmPZzr2s/apM=
