-76,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-37,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-74,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-38,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-70,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-66,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-76,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-35,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-69,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-75,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-67,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-66,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-77,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-78,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-73,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-74,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-75,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-76,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-77,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-69,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-75,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-74,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-44,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-76,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-69,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-74,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-67,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-70,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-77,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-78,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-67,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-79,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-73,-43,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-66,-41,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-73,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-73,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-74,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-45,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-76,-36,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-39,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-67,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-66,-47,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-79,-42,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-72,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-76,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-68,-34,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,yy9h0B9B7rqgctuurE5jBuWfgLE=
-78,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-75,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-71,-46,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,EsjhawW1Bvf8cmweAegjIshrDdM=
-77,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-79,-40,Q3WqbQzxLVWiBPcvm37yEW7F6rk=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
