-107,-34,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-109,-37,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-106,-34,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-108,-38,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-106,-38,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-107,-38,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-111,-37,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-108,-37,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-109,-38,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-110,-37,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-109,-34,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-108,-34,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-110,-38,sU2qJ1FJypuT0SFG5KibsPEAAgA=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-103,-47,sU2qJ1FJypuT0SFG5KibsPEAAgA=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-99,-42,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-101,-42,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-102,-42,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-107,-37,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-100,-42,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-100,-41,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-102,-47,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-110,-34,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-111,-38,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-103,-42,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-98,-42,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-98,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-100,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-106,-37,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-101,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-99,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-102,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-103,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-100,-44,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-101,-47,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-99,-44,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-101,-44,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-102,-44,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-98,-35,uUpEJhxNmG0U3w2tpEACZCr/muE=,f4x3dkeP1zb3Xxp/GueUes9UiPQ=
-111,-36,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-104,-40,uUpEJhxNmG0U3w2tpEACZCr/muE=,f4x3dkeP1zb3Xxp/GueUes9UiPQ=
-98,-44,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-103,-44,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-98,-45,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-99,-34,uUpEJhxNmG0U3w2tpEACZCr/muE=,f4x3dkeP1zb3Xxp/GueUes9UiPQ=
-99,-45,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-101,-41,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-109,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,2z1zFlZVxiHVnUM4+W/vIeDlQ5g=
-104,-34,uUpEJhxNmG0U3w2tpEACZCr/muE=,f4x3dkeP1zb3Xxp/GueUes9UiPQ=
-100,-47,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-110,-36,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-108,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,2z1zFlZVxiHVnUM4+W/vIeDlQ5g=
-101,-45,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-111,-34,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-103,-45,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-102,-45,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-109,-36,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-106,-35,uUpEJhxNmG0U3w2tpEACZCr/muE=,EvQRx2J8PY5xEfdsF+p6VZfLZgk=
-99,-41,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-99,-47,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-100,-45,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-107,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,2z1zFlZVxiHVnUM4+W/vIeDlQ5g=
-102,-41,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-99,-46,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
-110,-43,uUpEJhxNmG0U3w2tpEACZCr/muE=,2z1zFlZVxiHVnUM4+W/vIeDlQ5g=
-100,-46,uUpEJhxNmG0U3w2tpEACZCr/muE=,vWk6RggyeVtnmap8mN4IwQQ8x6Q=
