-85,73,/JtoGA6qKvU/eYEUyl2JcB+UVrA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,73,/JtoGA6qKvU/eYEUyl2JcB+UVrA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,73,/JtoGA6qKvU/eYEUyl2JcB+UVrA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,73,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,78,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,78,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,78,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,77,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,78,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,78,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,78,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,71,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,68,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,67,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,67,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,77,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,71,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,73,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,71,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,72,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,71,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-94,76,J5rrIBBMxIO2ybRKSTrlepUFKqU=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-86,68,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,71,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,71,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,72,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,73,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,72,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,72,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,72,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,77,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,70,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,70,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,68,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,70,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-93,76,J5rrIBBMxIO2ybRKSTrlepUFKqU=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-86,70,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,72,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,70,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,77,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,67,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,74,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,67,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-92,76,J5rrIBBMxIO2ybRKSTrlepUFKqU=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-85,70,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,67,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,67,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,66,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,68,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,66,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,66,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,66,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-91,76,J5rrIBBMxIO2ybRKSTrlepUFKqU=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-87,66,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,74,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,66,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,69,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,65,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-94,69,J5rrIBBMxIO2ybRKSTrlepUFKqU=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-82,65,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,69,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-90,76,J5rrIBBMxIO2ybRKSTrlepUFKqU=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-85,69,J5rrIBBMxIO2ybRKSTrlepUFKqU=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
