-84,45,qyoS9cfI1RzoXFGIfS2nOWv3LPw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,45,qyoS9cfI1RzoXFGIfS2nOWv3LPw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,45,qyoS9cfI1RzoXFGIfS2nOWv3LPw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-86,44,qyoS9cfI1RzoXFGIfS2nOWv3LPw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,45,qyoS9cfI1RzoXFGIfS2nOWv3LPw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-83,44,qyoS9cfI1RzoXFGIfS2nOWv3LPw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-87,44,EzQEheO5mjlPvnUTalWZntb/isw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,43,EzQEheO5mjlPvnUTalWZntb/isw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,44,EzQEheO5mjlPvnUTalWZntb/isw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-82,44,EzQEheO5mjlPvnUTalWZntb/isw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-84,44,EzQEheO5mjlPvnUTalWZntb/isw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-93,36,EzQEheO5mjlPvnUTalWZntb/isw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-90,37,EzQEheO5mjlPvnUTalWZntb/isw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-83,43,EzQEheO5mjlPvnUTalWZntb/isw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-95,36,EzQEheO5mjlPvnUTalWZntb/isw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-84,43,EzQEheO5mjlPvnUTalWZntb/isw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-85,43,EzQEheO5mjlPvnUTalWZntb/isw=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-91,36,EzQEheO5mjlPvnUTalWZntb/isw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-90,36,EzQEheO5mjlPvnUTalWZntb/isw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-94,36,EzQEheO5mjlPvnUTalWZntb/isw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-92,36,EzQEheO5mjlPvnUTalWZntb/isw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-94,34,EzQEheO5mjlPvnUTalWZntb/isw=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
