52,-34,8FPq5fhbOgnRYbhVP7yyXvS6IR4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
50,-37,8FPq5fhbOgnRYbhVP7yyXvS6IR4=,zAiy0qBVgly+nlz9bh60tJcsXZE=
49,-37,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
52,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
54,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
51,-37,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
54,-34,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
53,-34,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
53,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
51,-34,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
56,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
61,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
52,-37,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
59,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
50,-34,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
60,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
61,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
60,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
57,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
60,-41,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
57,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
59,-41,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
62,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
58,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
49,-34,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
57,-41,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
55,-34,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
56,-40,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
61,-42,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
53,-37,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
58,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
51,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
59,-42,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
61,-34,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
57,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
62,-42,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
55,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
61,-41,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
58,-41,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
49,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
60,-42,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
54,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
58,-42,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
62,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
57,-42,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
50,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
58,-38,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
61,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
52,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
62,-41,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
57,-37,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
54,-37,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
50,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
52,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
59,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
51,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
53,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
58,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
49,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
57,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
61,-44,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
49,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
56,-41,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
60,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
53,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
59,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
51,-35,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
60,-44,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
56,-42,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
58,-44,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
56,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
57,-44,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
59,-40,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
54,-36,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
54,-43,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
62,-45,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
59,-44,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
60,-40,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
61,-45,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
54,-39,ksi/vFpHliJ+3iFhVcbV3VAj+r8=,zAiy0qBVgly+nlz9bh60tJcsXZE=
