11,10,jIyPu38Ome5jl0qQUEpGxGozf+g=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
11,12,jIyPu38Ome5jl0qQUEpGxGozf+g=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
10,12,jIyPu38Ome5jl0qQUEpGxGozf+g=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
10,10,jIyPu38Ome5jl0qQUEpGxGozf+g=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
9,14,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
11,14,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
14,13,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
13,13,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
9,10,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
12,12,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
10,14,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
3,1,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,FIRbmpTih/hzyGCQKMhDIOYnYe4=
9,12,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
14,9,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
13,9,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
11,13,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
12,9,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
13,11,H1yJSt9NWkTaFjD2sysBMZ9PjP8=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
