-22,45,JIYVTQTDyFI7aNeJZDfAhKH/84w=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,44,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,43,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-20,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-21,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-19,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-30,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-25,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-26,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-27,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,45,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,34,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-22,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-18,35,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-31,36,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-29,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-28,38,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-24,39,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-23,41,CvEmQObvV9kaibAVnhyKnMz7ntc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
