-10,-98,80prXBoz6AeggNBmkoJifuMRn6c=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-14,-101,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-15,-101,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-11,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-13,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-10,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-13,-101,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-11,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-12,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-12,-101,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-7,-111,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-14,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-3,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-2,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-4,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-12,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-15,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-10,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-6,-111,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-4,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-12,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-11,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-6,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-13,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-5,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-7,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-11,-101,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-14,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-2,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-5,-111,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-12,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-15,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-13,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-14,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-15,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-10,-101,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-8,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-13,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-3,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-11,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-2,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-8,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-9,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-14,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-10,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-4,-111,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-11,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-9,-108,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-2,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-3,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-15,-100,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-15,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-5,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-11,-108,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-6,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-10,-108,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-3,-111,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-7,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-4,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-10,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-3,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-12,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-2,-111,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-12,-108,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-14,-100,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-13,-108,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-9,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-5,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-13,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-10,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-11,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-5,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-7,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-4,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-13,-100,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-14,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-14,-108,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-15,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-12,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-15,-108,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-7,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-8,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-12,-100,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-9,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-14,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-6,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-15,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-15,-104,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-14,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-7,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-8,-100,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-13,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-10,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-5,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-11,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-10,-100,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-13,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-8,-108,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-5,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-11,-100,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-3,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-8,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-6,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-10,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-11,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-12,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-9,-105,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-6,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-12,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-4,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-9,-101,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-6,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-14,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-11,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-9,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-8,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-9,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-7,-107,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-13,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-10,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-10,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-15,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-11,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-7,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-12,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-3,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-7,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-6,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-14,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-15,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-9,-111,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-9,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-2,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-7,-100,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-8,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-8,-102,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-13,-110,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-8,-98,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
-9,-106,eXsOROpBHVu56wrbZSoCZKcyyqg=,N/E3+biDQbY0K92ofQYjMtKjIsQ=
-15,-97,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-9,-103,eXsOROpBHVu56wrbZSoCZKcyyqg=,RIVE1nVnUnwNYKzrRMKm7z9Si90=
-7,-109,eXsOROpBHVu56wrbZSoCZKcyyqg=,At2NBO/IyOIrhH7eIGZxw4RTAhY=
-2,-99,eXsOROpBHVu56wrbZSoCZKcyyqg=,qOD5s3jSCm89qd6dcY0M1VxSxg0=
