-110,-102,KUo+g9EqC1rVCoP8sCrlBGLWMkU=,COUf9M74yadePBxC/jUZVLLVO3Y=
-109,-101,KUo+g9EqC1rVCoP8sCrlBGLWMkU=,COUf9M74yadePBxC/jUZVLLVO3Y=
-108,-101,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-110,-101,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-111,-101,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-108,-102,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-109,-102,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-106,-102,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-107,-102,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-106,-103,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-111,-102,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
-108,-107,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,XX6P7h2pciEc2o60GRjXl5neeqg=
-106,-108,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,XX6P7h2pciEc2o60GRjXl5neeqg=
-109,-107,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,XX6P7h2pciEc2o60GRjXl5neeqg=
-110,-107,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,XX6P7h2pciEc2o60GRjXl5neeqg=
-107,-101,JcEgwt5mOwOwwa/CnB2X/U4KRdI=,COUf9M74yadePBxC/jUZVLLVO3Y=
