-63,2,yrrsaKpjasEltlqxjBxBX4C07Vo=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-63,1,yrrsaKpjasEltlqxjBxBX4C07Vo=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-62,1,yrrsaKpjasEltlqxjBxBX4C07Vo=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-62,2,yrrsaKpjasEltlqxjBxBX4C07Vo=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-63,3,yrrsaKpjasEltlqxjBxBX4C07Vo=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-63,6,yrrsaKpjasEltlqxjBxBX4C07Vo=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-63,5,yrrsaKpjasEltlqxjBxBX4C07Vo=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-62,3,yrrsaKpjasEltlqxjBxBX4C07Vo=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-63,4,yrrsaKpjasEltlqxjBxBX4C07Vo=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-62,5,yrrsaKpjasEltlqxjBxBX4C07Vo=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-62,6,yrrsaKpjasEltlqxjBxBX4C07Vo=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-62,4,yrrsaKpjasEltlqxjBxBX4C07Vo=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-59,2,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
-58,2,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
-61,2,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-59,1,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
-60,1,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
-58,1,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
-60,2,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
-59,6,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-61,1,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-58,6,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-61,3,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,1bnPHKSg2hhbOB0GVEPnkji7Q8o=
-60,6,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-60,3,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
-58,5,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-61,5,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-58,4,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-59,5,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-59,4,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-61,4,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,j8F+HL4Q0HIpktXXqZ1K8McOUYc=
-60,5,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-60,4,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,cYqB+0j/ELp/+CwDuULu9SrSt6I=
-58,3,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
-59,3,EHTPaMnEZ5GNQz6E6hZhTLj2+ps=,E7WrxLKRg/FJQrlAodbiqbYK/no=
