-47,-35,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-47,-34,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-46,-35,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-46,-34,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-44,-35,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-34,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-45,-34,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-47,-37,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-45,-35,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-43,-34,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-44,-34,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-35,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-35,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-46,-38,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-46,-37,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-46,-36,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-47,-36,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-44,-37,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-45,-36,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-47,-38,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-47,-39,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-46,-39,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-45,-38,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-42,-36,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-36,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-45,-39,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-44,-36,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-38,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-38,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-44,-38,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-37,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-39,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-45,-37,R/lngs0xw5mygfouXF/jasCBrHo=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-44,-39,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-39,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-37,R/lngs0xw5mygfouXF/jasCBrHo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-38,mw1i+BbGgTmh2XtyN7nPWft3D84=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-39,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-39,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-38,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-39,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-39,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-38,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-38,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-34,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-37,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-34,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-36,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-36,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-37,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-36,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-34,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-34,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-37,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-41,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-35,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-35,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-37,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-35,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-35,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-42,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-40,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-40,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-43,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-41,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-36,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-42,-42,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-40,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-43,-43,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-42,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-42,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-42,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-40,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-43,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-43,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-42,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-43,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-43,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-41,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-38,-40,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-41,-41,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-40,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-39,-41,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-40,-41,0Ly2K82jFw0phdQ/sq2IRY62+XY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-44,-40,G6cpk9GLQ2nsvn5iT8HQK5Q0dZY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-45,-40,G6cpk9GLQ2nsvn5iT8HQK5Q0dZY=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
