14,2,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
13,2,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
13,1,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
14,4,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
14,1,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
14,3,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
14,6,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
13,6,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
13,3,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
11,1,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
13,5,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
13,4,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
14,5,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
12,2,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
10,1,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,2,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,2,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,5,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
12,1,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
11,5,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
9,2,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,3,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
11,6,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
10,6,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
9,6,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
10,4,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
11,3,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
11,4,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
9,3,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,3,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
10,5,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
9,1,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,zAiy0qBVgly+nlz9bh60tJcsXZE=
12,4,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
9,5,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
9,4,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
12,6,XXGcRd4t2N2p9LKAQ1D1cV8Hb2o=,n2d5jn4f3X2B13SvmPZzr2s/apM=
10,7,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
9,8,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,NWAXfttCJXjUg7oA51s08J0vcbM=
9,7,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,2DKGRzRCjhizOdpu/GzKRp/PjDE=
10,8,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,NWAXfttCJXjUg7oA51s08J0vcbM=
10,10,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,NWAXfttCJXjUg7oA51s08J0vcbM=
10,9,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,NWAXfttCJXjUg7oA51s08J0vcbM=
9,9,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,NWAXfttCJXjUg7oA51s08J0vcbM=
9,10,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,NWAXfttCJXjUg7oA51s08J0vcbM=
11,8,l3fQvDRM3Q0Z/nAlV9TP/OkD3kk=,NWAXfttCJXjUg7oA51s08J0vcbM=
