30,-7,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
29,-6,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
26,-6,MxWGPLy6X+n7ozksiJatcQ9aObg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
29,-7,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
30,-6,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
27,-7,MxWGPLy6X+n7ozksiJatcQ9aObg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
28,-6,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
25,-6,MxWGPLy6X+n7ozksiJatcQ9aObg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
27,-6,MxWGPLy6X+n7ozksiJatcQ9aObg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
29,-9,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
29,-11,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
30,-10,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
25,-7,MxWGPLy6X+n7ozksiJatcQ9aObg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
28,-9,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
29,-10,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
28,-7,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
30,-9,MxWGPLy6X+n7ozksiJatcQ9aObg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
26,-11,MxWGPLy6X+n7ozksiJatcQ9aObg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
27,-10,MxWGPLy6X+n7ozksiJatcQ9aObg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
