-18,38,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-19,35,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-19,37,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-18,36,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-23,33,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-18,34,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-19,34,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-19,36,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-19,38,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-18,37,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-18,33,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-18,35,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-22,34,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-22,33,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-19,33,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-21,38,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-22,38,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-20,34,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-23,35,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-21,34,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-23,34,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-23,38,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-20,38,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-21,37,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-20,33,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-22,37,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-22,35,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-20,37,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-23,37,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-22,36,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-21,36,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-21,33,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-21,35,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-23,36,xzOTrw1mKiYCak6kxzBxjg88voY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-20,35,xzOTrw1mKiYCak6kxzBxjg88voY=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-20,36,xzOTrw1mKiYCak6kxzBxjg88voY=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-24,38,6y9jaZorMaZdYtuuXlGkxJYcbzI=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-26,38,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-27,38,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-24,37,p4vJjCttvwXPT7gXwjj3TueLrgs=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-26,37,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-25,38,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-25,37,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-27,37,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-25,34,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,35,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,34,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,36,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-25,33,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,34,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,36,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-24,34,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,33,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,33,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,35,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-27,36,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-24,33,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-25,35,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-24,36,p4vJjCttvwXPT7gXwjj3TueLrgs=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-30,37,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-26,35,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,36,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-28,37,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-31,37,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-30,36,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-29,38,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-29,34,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,36,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-28,38,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-31,38,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-30,34,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,38,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-28,34,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,35,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,35,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,34,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,33,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-29,33,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-31,35,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,35,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-28,36,p4vJjCttvwXPT7gXwjj3TueLrgs=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-29,37,p4vJjCttvwXPT7gXwjj3TueLrgs=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-31,33,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-30,33,p4vJjCttvwXPT7gXwjj3TueLrgs=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-26,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-27,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-26,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-26,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-27,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-27,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-26,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-27,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-30,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-28,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-31,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-31,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-29,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-29,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-29,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-30,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-29,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-30,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-28,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-30,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,bcv/kI7uYy+gaMfVuNCRSQ9p2Yk=
-28,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-31,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-28,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-31,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-24,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-25,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-25,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-22,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-22,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-23,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-25,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-23,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-24,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-21,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-23,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-22,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-24,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-21,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-18,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-20,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-19,40,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-25,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,FFHeTPr6avMCJ6cnulbDDQ1rGvM=
-18,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-23,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-19,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-20,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-21,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-24,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-22,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-20,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-18,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-19,39,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,wDrDtsMx69F0pR9Vu5IsuUI3twk=
-19,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-21,42,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,5GCYkK8lddlDAdH35ad3zIg32u4=
-18,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-20,41,YA4VbIdiBPfxA5V1qoqOL0VcKz4=,AeL2ijGkWbqd4NmbGSoX8NFuWzc=
-26,44,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-26,46,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-27,43,6Qo70eMf1OroqaqZjVBOy0DyOTY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-27,46,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-26,43,6Qo70eMf1OroqaqZjVBOy0DyOTY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-26,45,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-27,44,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-27,45,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-25,45,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-25,43,6Qo70eMf1OroqaqZjVBOy0DyOTY=,7kcibqGGZC+tmfW1blsAOYt/ToE=
-25,44,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-23,44,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-25,46,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-24,45,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-22,43,6Qo70eMf1OroqaqZjVBOy0DyOTY=,5GCYkK8lddlDAdH35ad3zIg32u4=
-23,46,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-24,44,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-22,44,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-22,46,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-24,46,6Qo70eMf1OroqaqZjVBOy0DyOTY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
