18,-34,PpR9IGatpFEbeEtq3ekHbBcsw1w=,/VKgLgkYBuWQEK4jWajWow3ASB0=
17,-34,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
18,-35,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
17,-35,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
22,-39,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
21,-38,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
21,-39,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
22,-38,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
20,-39,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
19,-38,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
18,-38,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
20,-35,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
18,-36,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
18,-39,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
17,-38,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
19,-39,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
17,-39,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
19,-36,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
20,-38,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
20,-37,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
17,-36,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
18,-37,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
17,-37,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
22,-36,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
19,-34,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
20,-36,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
21,-36,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
19,-35,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
19,-37,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
22,-34,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
22,-35,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
21,-35,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
20,-34,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
21,-34,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,/VKgLgkYBuWQEK4jWajWow3ASB0=
21,-37,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
22,-37,XB47PgxXcKiY2r4NFb9Bm0VmkPg=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
26,-35,bKzLQ/zHYDGKwgc4lOO1R0iPoDc=,/VKgLgkYBuWQEK4jWajWow3ASB0=
23,-34,bKzLQ/zHYDGKwgc4lOO1R0iPoDc=,/VKgLgkYBuWQEK4jWajWow3ASB0=
25,-34,bKzLQ/zHYDGKwgc4lOO1R0iPoDc=,/VKgLgkYBuWQEK4jWajWow3ASB0=
