-63,45,dfUFxyV3A84nMLHQDCxf9ct12o4=,pTvtQNFk162B54PDdbR0wEU13K4=
-63,46,dfUFxyV3A84nMLHQDCxf9ct12o4=,pTvtQNFk162B54PDdbR0wEU13K4=
-63,43,dfUFxyV3A84nMLHQDCxf9ct12o4=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-63,42,dfUFxyV3A84nMLHQDCxf9ct12o4=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-62,46,dfUFxyV3A84nMLHQDCxf9ct12o4=,pTvtQNFk162B54PDdbR0wEU13K4=
-62,45,dfUFxyV3A84nMLHQDCxf9ct12o4=,pTvtQNFk162B54PDdbR0wEU13K4=
-63,44,dfUFxyV3A84nMLHQDCxf9ct12o4=,pTvtQNFk162B54PDdbR0wEU13K4=
-63,41,dfUFxyV3A84nMLHQDCxf9ct12o4=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-62,42,dfUFxyV3A84nMLHQDCxf9ct12o4=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-62,44,dfUFxyV3A84nMLHQDCxf9ct12o4=,pTvtQNFk162B54PDdbR0wEU13K4=
-62,43,dfUFxyV3A84nMLHQDCxf9ct12o4=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-62,41,dfUFxyV3A84nMLHQDCxf9ct12o4=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-61,46,dfUFxyV3A84nMLHQDCxf9ct12o4=,pTvtQNFk162B54PDdbR0wEU13K4=
-58,45,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-58,46,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-61,45,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,pTvtQNFk162B54PDdbR0wEU13K4=
-60,46,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-60,45,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-59,45,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-59,46,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
-61,44,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,pTvtQNFk162B54PDdbR0wEU13K4=
-61,43,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-58,42,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-60,43,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-59,41,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-59,42,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-58,41,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-61,41,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,Sq9RJCqYkfW7Ol+oj4vXI12Yc3s=
-60,42,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,esE2NyC7TMwkTIB8csdnaB4OoIk=
-58,44,FmFK5IX3Vv+Te7Y9YjVVkMb2ZTY=,+yvKEF7xZtmNFY58SEoTA3kb+y8=
