-14,-15,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-15,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-16,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-14,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-14,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-14,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-16,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-14,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-14,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-15,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-11,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-15,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-14,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-12,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-10,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-15,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-13,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-12,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-10,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-13,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-15,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-11,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-11,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-12,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-12,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-10,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-10,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-12,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-13,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-13,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-12,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-13,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-10,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-11,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-13,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-15,-11,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-12,-10,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-11,sz5tTc6qga3iFADuUDTl7cyCNrY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-11,IR1pNxIrL8JHKCnOXC29WSTt5Gc=,n2d5jn4f3X2B13SvmPZzr2s/apM=
