-15,-35,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-13,-35,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-14,-35,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-15,-34,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-13,-34,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-10,-34,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-14,-34,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-12,-35,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-12,-34,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-10,-35,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-11,-34,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-11,-39,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-11,-37,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-37,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-12,-39,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-11,-38,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-38,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-39,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-11,-35,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-11,-36,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-13,-38,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-36,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-13,-36,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-14,-38,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-15,-38,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-15,-39,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-15,-36,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-14,-37,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-13,-37,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-13,-39,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-12,-37,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-14,-39,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-14,-36,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-12,-38,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-12,-36,jZW64QOrnqfY3JE6aa1kp35GrwY=,/VKgLgkYBuWQEK4jWajWow3ASB0=
-15,-37,jZW64QOrnqfY3JE6aa1kp35GrwY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-11,-40,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-41,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-11,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-11,-41,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-10,-40,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-14,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-13,-40,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-13,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-11,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-12,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-12,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-15,-41,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-8,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-15,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-9,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-15,-40,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-13,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-6,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-14,-40,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-7,-42,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-9,-43,4BacZpcsBmzVWIWln3yh43l7OLQ=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
