7,-1,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,2m5rAcCwnwYrv93/5UkzGUnVJyo=
7,-2,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,2m5rAcCwnwYrv93/5UkzGUnVJyo=
7,-3,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,2m5rAcCwnwYrv93/5UkzGUnVJyo=
7,-4,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,2m5rAcCwnwYrv93/5UkzGUnVJyo=
7,-5,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,d/WSTtU1fhLWk6sLEb61r229hk0=
7,-6,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,d/WSTtU1fhLWk6sLEb61r229hk0=
7,-7,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,d/WSTtU1fhLWk6sLEb61r229hk0=
7,-8,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,8qHGYnUYuLcnHcMEXbvi7PZ4WMA=
6,-2,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,rgXaewO7G3Dx/glrcNMxnL7HZ7Q=
6,-1,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,31KS1nWXGv2xy7f+J8zzYpmdWLA=
6,-4,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,31KS1nWXGv2xy7f+J8zzYpmdWLA=
6,-3,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,31KS1nWXGv2xy7f+J8zzYpmdWLA=
6,-6,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,31KS1nWXGv2xy7f+J8zzYpmdWLA=
6,-5,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,31KS1nWXGv2xy7f+J8zzYpmdWLA=
6,-8,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,31KS1nWXGv2xy7f+J8zzYpmdWLA=
6,-7,K4osbhxOSBw5DBnRdrmJul8c1TY=,31KS1nWXGv2xy7f+J8zzYpmdWLA=
5,-3,K4osbhxOSBw5DBnRdrmJul8c1TY=,b3EjxJKDYgKE6f0pIKAa6EkSfbo=
5,-4,K4osbhxOSBw5DBnRdrmJul8c1TY=,b3EjxJKDYgKE6f0pIKAa6EkSfbo=
5,-1,K4osbhxOSBw5DBnRdrmJul8c1TY=,nJUaXAgJhbCglHh8Eque6b2FFM0=
5,-2,K4osbhxOSBw5DBnRdrmJul8c1TY=,dNHFcCVRWaURX4XIJBQlWChiLIY=
5,-7,K4osbhxOSBw5DBnRdrmJul8c1TY=,dNHFcCVRWaURX4XIJBQlWChiLIY=
5,-8,K4osbhxOSBw5DBnRdrmJul8c1TY=,wnHdnM6yhBVr22ORQUWDWm2wNlE=
5,-5,K4osbhxOSBw5DBnRdrmJul8c1TY=,wnHdnM6yhBVr22ORQUWDWm2wNlE=
5,-6,K4osbhxOSBw5DBnRdrmJul8c1TY=,wnHdnM6yhBVr22ORQUWDWm2wNlE=
