-8,0,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,kYvdC9Ad4XIDJ9J2zaVH1WUv7sQ=
-8,1,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,kYvdC9Ad4XIDJ9J2zaVH1WUv7sQ=
-8,2,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,kYvdC9Ad4XIDJ9J2zaVH1WUv7sQ=
-8,3,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,fauoHaIO8ASZCM4Gjg7/ZvntE7Y=
-8,4,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,LqQJWW/3tz77up0t3QZGAjn+F1k=
-8,5,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,LqQJWW/3tz77up0t3QZGAjn+F1k=
-8,6,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,LqQJWW/3tz77up0t3QZGAjn+F1k=
-8,7,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,LqQJWW/3tz77up0t3QZGAjn+F1k=
-7,1,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,Dn3Bh25WBE/oxB6S81nrzze2h9Q=
-7,0,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,Dn3Bh25WBE/oxB6S81nrzze2h9Q=
-7,3,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,Dn3Bh25WBE/oxB6S81nrzze2h9Q=
-7,2,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,Dn3Bh25WBE/oxB6S81nrzze2h9Q=
-7,5,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,Dn3Bh25WBE/oxB6S81nrzze2h9Q=
-7,4,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,Dn3Bh25WBE/oxB6S81nrzze2h9Q=
-7,7,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,Dn3Bh25WBE/oxB6S81nrzze2h9Q=
-7,6,tx/tE5T/QaiyNGZl0IRSuL1i2bk=,KfBlkrAYvcHgeV35RlTMvfpCunY=
-6,2,K4osbhxOSBw5DBnRdrmJul8c1TY=,xkl9cXQAlBMpByRGMDAT8WffAVw=
-6,3,K4osbhxOSBw5DBnRdrmJul8c1TY=,gcJ5RWbRQ6t8T72NbrJzxrh4nus=
-6,0,K4osbhxOSBw5DBnRdrmJul8c1TY=,gcJ5RWbRQ6t8T72NbrJzxrh4nus=
-6,1,K4osbhxOSBw5DBnRdrmJul8c1TY=,ymcCPpDXZSxtiPpJ3XG6sZUdqqQ=
-6,6,K4osbhxOSBw5DBnRdrmJul8c1TY=,ymcCPpDXZSxtiPpJ3XG6sZUdqqQ=
-6,7,K4osbhxOSBw5DBnRdrmJul8c1TY=,ymcCPpDXZSxtiPpJ3XG6sZUdqqQ=
-6,4,K4osbhxOSBw5DBnRdrmJul8c1TY=,ymcCPpDXZSxtiPpJ3XG6sZUdqqQ=
-6,5,K4osbhxOSBw5DBnRdrmJul8c1TY=,ymcCPpDXZSxtiPpJ3XG6sZUdqqQ=
-5,3,K4osbhxOSBw5DBnRdrmJul8c1TY=,LNZwBLktt8R9EYptYqgsz+nM2DE=
-5,2,K4osbhxOSBw5DBnRdrmJul8c1TY=,LNZwBLktt8R9EYptYqgsz+nM2DE=
-5,1,K4osbhxOSBw5DBnRdrmJul8c1TY=,LNZwBLktt8R9EYptYqgsz+nM2DE=
-5,0,K4osbhxOSBw5DBnRdrmJul8c1TY=,LNZwBLktt8R9EYptYqgsz+nM2DE=
-5,7,K4osbhxOSBw5DBnRdrmJul8c1TY=,LNZwBLktt8R9EYptYqgsz+nM2DE=
-5,6,K4osbhxOSBw5DBnRdrmJul8c1TY=,/Ij+i7jX/7tItp3SDqusQj8AZZc=
-5,5,K4osbhxOSBw5DBnRdrmJul8c1TY=,/Ij+i7jX/7tItp3SDqusQj8AZZc=
-5,4,K4osbhxOSBw5DBnRdrmJul8c1TY=,ZekmDGBXUqxpzlgbDE+tfs+2mDo=
-4,4,K4osbhxOSBw5DBnRdrmJul8c1TY=,z/dBbkc9ZQrtP8NJs7FqnUdkgjo=
-4,5,K4osbhxOSBw5DBnRdrmJul8c1TY=,z/dBbkc9ZQrtP8NJs7FqnUdkgjo=
-4,6,K4osbhxOSBw5DBnRdrmJul8c1TY=,z/dBbkc9ZQrtP8NJs7FqnUdkgjo=
-4,7,K4osbhxOSBw5DBnRdrmJul8c1TY=,+QMvsgqDmKPBQNKVf/ce7j0GB5s=
-4,0,K4osbhxOSBw5DBnRdrmJul8c1TY=,+QMvsgqDmKPBQNKVf/ce7j0GB5s=
-4,1,K4osbhxOSBw5DBnRdrmJul8c1TY=,+QMvsgqDmKPBQNKVf/ce7j0GB5s=
-4,2,K4osbhxOSBw5DBnRdrmJul8c1TY=,+QMvsgqDmKPBQNKVf/ce7j0GB5s=
-4,3,K4osbhxOSBw5DBnRdrmJul8c1TY=,+QMvsgqDmKPBQNKVf/ce7j0GB5s=
-3,5,zTLHu2qahUFE8x1nGpxiqtjby50=,SY2RZiLRZlgVYRdhdy4tdNIPEwE=
-3,4,zTLHu2qahUFE8x1nGpxiqtjby50=,SY2RZiLRZlgVYRdhdy4tdNIPEwE=
-3,7,zTLHu2qahUFE8x1nGpxiqtjby50=,SY2RZiLRZlgVYRdhdy4tdNIPEwE=
-3,6,zTLHu2qahUFE8x1nGpxiqtjby50=,SY2RZiLRZlgVYRdhdy4tdNIPEwE=
-3,1,zTLHu2qahUFE8x1nGpxiqtjby50=,SY2RZiLRZlgVYRdhdy4tdNIPEwE=
-3,0,zTLHu2qahUFE8x1nGpxiqtjby50=,SY2RZiLRZlgVYRdhdy4tdNIPEwE=
-3,3,zTLHu2qahUFE8x1nGpxiqtjby50=,ieyuyLM5UXpWBejx20G1VrG5tYw=
-3,2,zTLHu2qahUFE8x1nGpxiqtjby50=,B4VaN2lg6ikyHSp4sIjO8tf+5t4=
-2,6,zTLHu2qahUFE8x1nGpxiqtjby50=,q9/O9wV8MCHgdneEF8fJakjmbTo=
-2,7,zTLHu2qahUFE8x1nGpxiqtjby50=,q9/O9wV8MCHgdneEF8fJakjmbTo=
-2,4,zTLHu2qahUFE8x1nGpxiqtjby50=,fh0/l1ItwquiHZ3XNydfJopy8yw=
-2,5,zTLHu2qahUFE8x1nGpxiqtjby50=,/sU9wMT8k+MVd3FlVarivkyV55I=
-2,2,zTLHu2qahUFE8x1nGpxiqtjby50=,/sU9wMT8k+MVd3FlVarivkyV55I=
-2,3,zTLHu2qahUFE8x1nGpxiqtjby50=,/sU9wMT8k+MVd3FlVarivkyV55I=
-2,0,zTLHu2qahUFE8x1nGpxiqtjby50=,QbmH7SlD4fwo3SsVLLpD+Rbb9EU=
-2,1,zTLHu2qahUFE8x1nGpxiqtjby50=,aGGT5TljBh/j033+YF4eSnusL9A=
-1,7,zTLHu2qahUFE8x1nGpxiqtjby50=,1xwOSGZpa+ikRCeEYfPUq3amCOk=
-1,6,zTLHu2qahUFE8x1nGpxiqtjby50=,n7NGx3WhrY+v12znAH4ZGBYedXc=
-1,5,zTLHu2qahUFE8x1nGpxiqtjby50=,n7NGx3WhrY+v12znAH4ZGBYedXc=
-1,4,zTLHu2qahUFE8x1nGpxiqtjby50=,n7NGx3WhrY+v12znAH4ZGBYedXc=
-1,3,zTLHu2qahUFE8x1nGpxiqtjby50=,n7NGx3WhrY+v12znAH4ZGBYedXc=
-1,2,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,n7NGx3WhrY+v12znAH4ZGBYedXc=
-1,1,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,n7NGx3WhrY+v12znAH4ZGBYedXc=
-1,0,H8AjjWhb4ocKWeo3F3DIPoUi0gQ=,n7NGx3WhrY+v12znAH4ZGBYedXc=
