0,0,4p8cUO5FqpicpHweKCZfEtzm424=,Eog/GhYx88ReQ8uRDhX6W3TajEQ=
0,1,4p8cUO5FqpicpHweKCZfEtzm424=,Eog/GhYx88ReQ8uRDhX6W3TajEQ=
0,2,4p8cUO5FqpicpHweKCZfEtzm424=,Eog/GhYx88ReQ8uRDhX6W3TajEQ=
0,3,4p8cUO5FqpicpHweKCZfEtzm424=,Eog/GhYx88ReQ8uRDhX6W3TajEQ=
0,4,4p8cUO5FqpicpHweKCZfEtzm424=,Eog/GhYx88ReQ8uRDhX6W3TajEQ=
0,5,4p8cUO5FqpicpHweKCZfEtzm424=,doisuCpIFJgXkRU9afGLp1/J1OQ=
0,6,4p8cUO5FqpicpHweKCZfEtzm424=,doisuCpIFJgXkRU9afGLp1/J1OQ=
0,7,4p8cUO5FqpicpHweKCZfEtzm424=,doisuCpIFJgXkRU9afGLp1/J1OQ=
1,1,4p8cUO5FqpicpHweKCZfEtzm424=,yIbtRJZCW2nnmH5sEv/L/u6U1KE=
1,0,4p8cUO5FqpicpHweKCZfEtzm424=,/Du66AOzV5kGSQ/NgwXqoBN4kAc=
1,3,4p8cUO5FqpicpHweKCZfEtzm424=,/Du66AOzV5kGSQ/NgwXqoBN4kAc=
1,2,4p8cUO5FqpicpHweKCZfEtzm424=,/Du66AOzV5kGSQ/NgwXqoBN4kAc=
1,5,4p8cUO5FqpicpHweKCZfEtzm424=,/Du66AOzV5kGSQ/NgwXqoBN4kAc=
1,4,4p8cUO5FqpicpHweKCZfEtzm424=,/Du66AOzV5kGSQ/NgwXqoBN4kAc=
1,7,4p8cUO5FqpicpHweKCZfEtzm424=,/Du66AOzV5kGSQ/NgwXqoBN4kAc=
1,6,4p8cUO5FqpicpHweKCZfEtzm424=,/Du66AOzV5kGSQ/NgwXqoBN4kAc=
2,2,4p8cUO5FqpicpHweKCZfEtzm424=,O5AMTpRi9vQLpKAQybcMbhrlLyg=
2,3,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,O5AMTpRi9vQLpKAQybcMbhrlLyg=
2,0,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,O5AMTpRi9vQLpKAQybcMbhrlLyg=
2,1,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,EPLyR32HFNWy3hMacIBu+zzzxdU=
2,6,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,ntB8PIkwtL3Vy7hrWnjDJWrxLnI=
2,7,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,ntB8PIkwtL3Vy7hrWnjDJWrxLnI=
2,4,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,ntB8PIkwtL3Vy7hrWnjDJWrxLnI=
2,5,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,/q3vVb1tfaDeRDM6pt1Gx+tz10Q=
3,3,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,bw8ykWOO/AYz8QihIIUqiDxSRaI=
3,2,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,bw8ykWOO/AYz8QihIIUqiDxSRaI=
3,1,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,bw8ykWOO/AYz8QihIIUqiDxSRaI=
3,0,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,NZyExMZv9He3hPzMxa+qPFXB9Xk=
3,7,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,NUYn6Uf2kw6/Cu+TTZtUqvpm430=
3,6,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,NUYn6Uf2kw6/Cu+TTZtUqvpm430=
3,5,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,NUYn6Uf2kw6/Cu+TTZtUqvpm430=
3,4,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,NUYn6Uf2kw6/Cu+TTZtUqvpm430=
4,4,IKUpfaTXM5Msf1eHJvUQ9O144pQ=,1IWG94hCBbrimpR0QKCXWpf1h2M=
