-18,1,fyrUEv3bddrxXXtBzPtgpfATdMY=,8N/jL3swdH2cxYmR56g7WlQTAvI=
-19,2,fyrUEv3bddrxXXtBzPtgpfATdMY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-18,2,fyrUEv3bddrxXXtBzPtgpfATdMY=,AqeMTf575wSmW08AdPvV1Vc2wKA=
-19,1,fyrUEv3bddrxXXtBzPtgpfATdMY=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-21,2,jvakhpofx4mp4s5NqOFRP3ggIa0=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-20,1,jvakhpofx4mp4s5NqOFRP3ggIa0=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-20,2,jvakhpofx4mp4s5NqOFRP3ggIa0=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-22,2,jvakhpofx4mp4s5NqOFRP3ggIa0=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-21,1,jvakhpofx4mp4s5NqOFRP3ggIa0=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-22,1,jvakhpofx4mp4s5NqOFRP3ggIa0=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-23,2,jvakhpofx4mp4s5NqOFRP3ggIa0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-23,1,jvakhpofx4mp4s5NqOFRP3ggIa0=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-24,1,jmGEuKQ396Tf9GbkFbU1Gaota7M=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-24,2,jmGEuKQ396Tf9GbkFbU1Gaota7M=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-27,2,jmGEuKQ396Tf9GbkFbU1Gaota7M=,A/7H73aBIisoPNC39OBOaHba/WE=
-25,1,jmGEuKQ396Tf9GbkFbU1Gaota7M=,tuLFbGv+B17Llc60ihFCq8pB4+U=
-26,1,jmGEuKQ396Tf9GbkFbU1Gaota7M=,tuLFbGv+B17Llc60ihFCq8pB4+U=
-26,2,jmGEuKQ396Tf9GbkFbU1Gaota7M=,5qvNQR1rmED+Z2WxdU8u79x8lAY=
-25,2,jmGEuKQ396Tf9GbkFbU1Gaota7M=,5qvNQR1rmED+Z2WxdU8u79x8lAY=
-27,1,jmGEuKQ396Tf9GbkFbU1Gaota7M=,AXbAVaruJUEADQSSEabtmm6Qd/I=
-23,3,9FKR+9QWbgBHzsZPuPrAlGobtJA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-22,3,9FKR+9QWbgBHzsZPuPrAlGobtJA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-26,3,9FKR+9QWbgBHzsZPuPrAlGobtJA=,5qvNQR1rmED+Z2WxdU8u79x8lAY=
-27,3,9FKR+9QWbgBHzsZPuPrAlGobtJA=,A/7H73aBIisoPNC39OBOaHba/WE=
-25,3,9FKR+9QWbgBHzsZPuPrAlGobtJA=,5qvNQR1rmED+Z2WxdU8u79x8lAY=
-24,3,9FKR+9QWbgBHzsZPuPrAlGobtJA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-27,4,9FKR+9QWbgBHzsZPuPrAlGobtJA=,/rtkN5CbL9kAeB9ilReHoVwFKFU=
-26,4,9FKR+9QWbgBHzsZPuPrAlGobtJA=,bXx7zES1eYfJehtxVcLKhosJImY=
-25,4,9FKR+9QWbgBHzsZPuPrAlGobtJA=,bXx7zES1eYfJehtxVcLKhosJImY=
-23,4,9FKR+9QWbgBHzsZPuPrAlGobtJA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-24,4,9FKR+9QWbgBHzsZPuPrAlGobtJA=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-22,4,9FKR+9QWbgBHzsZPuPrAlGobtJA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-21,3,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-22,5,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-23,5,5mRXACfqlMUaAqBGNVyzqQqt+Os=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-20,3,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-21,4,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-21,5,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-22,6,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-23,6,5mRXACfqlMUaAqBGNVyzqQqt+Os=,XzjSNH/gGvxJuQFm28dDJ4PG+qU=
-20,4,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-20,5,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-20,6,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-21,6,5mRXACfqlMUaAqBGNVyzqQqt+Os=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-21,7,SfoZwkomBhcNyEOLL3l8E1mQVgA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-20,7,SfoZwkomBhcNyEOLL3l8E1mQVgA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-19,7,SfoZwkomBhcNyEOLL3l8E1mQVgA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
-20,8,SfoZwkomBhcNyEOLL3l8E1mQVgA=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
