17,-2,A/qNkF4kuDPUJkKFTj3osq2pAk8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
18,-3,A/qNkF4kuDPUJkKFTj3osq2pAk8=,/VKgLgkYBuWQEK4jWajWow3ASB0=
17,-3,A/qNkF4kuDPUJkKFTj3osq2pAk8=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
18,-2,A/qNkF4kuDPUJkKFTj3osq2pAk8=,/VKgLgkYBuWQEK4jWajWow3ASB0=
17,-4,/qxmzNofdUklnorO+ENKdGpdfGk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
18,-4,/qxmzNofdUklnorO+ENKdGpdfGk=,/VKgLgkYBuWQEK4jWajWow3ASB0=
18,-5,/qxmzNofdUklnorO+ENKdGpdfGk=,/VKgLgkYBuWQEK4jWajWow3ASB0=
17,-5,/qxmzNofdUklnorO+ENKdGpdfGk=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
19,-6,4BkYxOMJdB5yqa6M81GZey4pjMo=,/VKgLgkYBuWQEK4jWajWow3ASB0=
18,-6,4BkYxOMJdB5yqa6M81GZey4pjMo=,/VKgLgkYBuWQEK4jWajWow3ASB0=
17,-6,4BkYxOMJdB5yqa6M81GZey4pjMo=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
20,-6,4BkYxOMJdB5yqa6M81GZey4pjMo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
20,-7,4BkYxOMJdB5yqa6M81GZey4pjMo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
19,-7,4BkYxOMJdB5yqa6M81GZey4pjMo=,/VKgLgkYBuWQEK4jWajWow3ASB0=
18,-7,4BkYxOMJdB5yqa6M81GZey4pjMo=,/VKgLgkYBuWQEK4jWajWow3ASB0=
17,-7,4BkYxOMJdB5yqa6M81GZey4pjMo=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
20,-8,4BkYxOMJdB5yqa6M81GZey4pjMo=,z3Bb3ngPxnPG+WylArq+9NIvJMg=
19,-8,4BkYxOMJdB5yqa6M81GZey4pjMo=,/VKgLgkYBuWQEK4jWajWow3ASB0=
19,-9,4BkYxOMJdB5yqa6M81GZey4pjMo=,/VKgLgkYBuWQEK4jWajWow3ASB0=
