-15,-2,Nz7Jm0/4EaqtQauP6q8MtB/JbQo=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-14,-2,Nz7Jm0/4EaqtQauP6q8MtB/JbQo=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-14,-3,Nz7Jm0/4EaqtQauP6q8MtB/JbQo=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-15,-3,Nz7Jm0/4EaqtQauP6q8MtB/JbQo=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-15,-4,Rpywe2mrQXFBOhpOCGVGlNfw0Ho=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-13,-4,Rpywe2mrQXFBOhpOCGVGlNfw0Ho=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-15,-5,Rpywe2mrQXFBOhpOCGVGlNfw0Ho=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-14,-4,Rpywe2mrQXFBOhpOCGVGlNfw0Ho=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-14,-5,Rpywe2mrQXFBOhpOCGVGlNfw0Ho=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-12,-5,Rpywe2mrQXFBOhpOCGVGlNfw0Ho=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-13,-5,Rpywe2mrQXFBOhpOCGVGlNfw0Ho=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-12,-4,Rpywe2mrQXFBOhpOCGVGlNfw0Ho=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-5,leReWWp8DDLKNaODHIV428aECr8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-4,leReWWp8DDLKNaODHIV428aECr8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-4,leReWWp8DDLKNaODHIV428aECr8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-5,leReWWp8DDLKNaODHIV428aECr8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-4,leReWWp8DDLKNaODHIV428aECr8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-5,leReWWp8DDLKNaODHIV428aECr8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-4,leReWWp8DDLKNaODHIV428aECr8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-5,leReWWp8DDLKNaODHIV428aECr8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-6,x2O2I81Na0ag3krcqbpSu6IjnJY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-5,x2O2I81Na0ag3krcqbpSu6IjnJY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-4,x2O2I81Na0ag3krcqbpSu6IjnJY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-7,x2O2I81Na0ag3krcqbpSu6IjnJY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-7,x2O2I81Na0ag3krcqbpSu6IjnJY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-4,x2O2I81Na0ag3krcqbpSu6IjnJY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-6,x2O2I81Na0ag3krcqbpSu6IjnJY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-5,x2O2I81Na0ag3krcqbpSu6IjnJY=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-8,hhZxef7XV0K2xL5oiMIWR7u/Qws=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-7,hhZxef7XV0K2xL5oiMIWR7u/Qws=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-6,hhZxef7XV0K2xL5oiMIWR7u/Qws=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-6,hhZxef7XV0K2xL5oiMIWR7u/Qws=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-9,hhZxef7XV0K2xL5oiMIWR7u/Qws=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-9,hhZxef7XV0K2xL5oiMIWR7u/Qws=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-8,hhZxef7XV0K2xL5oiMIWR7u/Qws=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-7,hhZxef7XV0K2xL5oiMIWR7u/Qws=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-8,nTvatn8XjFmTDVuwOln771MlsAw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-8,nTvatn8XjFmTDVuwOln771MlsAw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-5,nTvatn8XjFmTDVuwOln771MlsAw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-5,nTvatn8XjFmTDVuwOln771MlsAw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-9,nTvatn8XjFmTDVuwOln771MlsAw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-4,nTvatn8XjFmTDVuwOln771MlsAw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-9,nTvatn8XjFmTDVuwOln771MlsAw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-4,nTvatn8XjFmTDVuwOln771MlsAw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-8,-10,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-7,-10,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-6,-10,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-11,-10,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-8,-11,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-9,-10,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-11,-11,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-9,-11,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-10,-11,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,zAiy0qBVgly+nlz9bh60tJcsXZE=
-6,-11,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-10,-10,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,ZBbJb89GDrLaB3DQT435XyzgNUM=
-7,-11,n2c4mkY5LMLapYl51NmqP+Hk1Gk=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-10,+AUP4OzwBMtmeJYmWJy+pbBQKeA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-12,+AUP4OzwBMtmeJYmWJy+pbBQKeA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-11,+AUP4OzwBMtmeJYmWJy+pbBQKeA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-10,+AUP4OzwBMtmeJYmWJy+pbBQKeA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-11,+AUP4OzwBMtmeJYmWJy+pbBQKeA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-4,-12,+AUP4OzwBMtmeJYmWJy+pbBQKeA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-13,+AUP4OzwBMtmeJYmWJy+pbBQKeA=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-4,-13,+AUP4OzwBMtmeJYmWJy+pbBQKeA=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-5,-14,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-4,-14,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-3,-13,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-3,-12,6TM3c8IOff5L1GpH3HksNSiJNhw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-14,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-2,-12,6TM3c8IOff5L1GpH3HksNSiJNhw=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-5,-15,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-4,-15,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-2,-13,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-2,-14,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-3,-15,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-2,-15,6TM3c8IOff5L1GpH3HksNSiJNhw=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
-3,-10,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-11,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-11,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-6,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-7,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-8,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-9,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-4,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-3,-5,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-10,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-7,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-9,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-8,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-6,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
-2,-5,h2sZ5jwLQMPUPBW1O7gB+2cwahQ=,n2d5jn4f3X2B13SvmPZzr2s/apM=
