1,2,8OMxIvKTpE068ypT/oyo401pAjM=,WPrF0hBRvgKIviP0SyUAv+9laGY=
2,1,8OMxIvKTpE068ypT/oyo401pAjM=,bXCn8T5xKXXA7FOa0AsmzJtaE70=
2,2,8OMxIvKTpE068ypT/oyo401pAjM=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
1,1,8OMxIvKTpE068ypT/oyo401pAjM=,FIRbmpTih/hzyGCQKMhDIOYnYe4=
1,3,NERTgBxOEwiTKiJ2LLAQwTPUkKM=,WPrF0hBRvgKIviP0SyUAv+9laGY=
2,3,NERTgBxOEwiTKiJ2LLAQwTPUkKM=,uAGhC58KO4CTZrF9KBm4lWaLjNc=
2,4,NERTgBxOEwiTKiJ2LLAQwTPUkKM=,bulcthdhONiU1luNpY+O6X5QwVg=
1,4,NERTgBxOEwiTKiJ2LLAQwTPUkKM=,sUueXvumoWybQR5zMB1kiCDmMfE=
1,5,NERTgBxOEwiTKiJ2LLAQwTPUkKM=,sUueXvumoWybQR5zMB1kiCDmMfE=
2,5,NERTgBxOEwiTKiJ2LLAQwTPUkKM=,bulcthdhONiU1luNpY+O6X5QwVg=
1,6,NERTgBxOEwiTKiJ2LLAQwTPUkKM=,n2d5jn4f3X2B13SvmPZzr2s/apM=
2,6,NERTgBxOEwiTKiJ2LLAQwTPUkKM=,lPDlAZM0gu6uU1wa+HKUZOm85TY=
1,7,d6LL5UyeNWM3Z8buIodZmFRP4J8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
2,7,d6LL5UyeNWM3Z8buIodZmFRP4J8=,lPDlAZM0gu6uU1wa+HKUZOm85TY=
2,8,d6LL5UyeNWM3Z8buIodZmFRP4J8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
2,9,d6LL5UyeNWM3Z8buIodZmFRP4J8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
1,8,d6LL5UyeNWM3Z8buIodZmFRP4J8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
1,10,d6LL5UyeNWM3Z8buIodZmFRP4J8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
1,9,d6LL5UyeNWM3Z8buIodZmFRP4J8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
2,10,d6LL5UyeNWM3Z8buIodZmFRP4J8=,n2d5jn4f3X2B13SvmPZzr2s/apM=
2,11,mGr/JOhcOT/Xp6RbrR/3o7Sjotg=,n2d5jn4f3X2B13SvmPZzr2s/apM=
1,11,mGr/JOhcOT/Xp6RbrR/3o7Sjotg=,n2d5jn4f3X2B13SvmPZzr2s/apM=
2,12,mGr/JOhcOT/Xp6RbrR/3o7Sjotg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
1,12,mGr/JOhcOT/Xp6RbrR/3o7Sjotg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
2,13,mGr/JOhcOT/Xp6RbrR/3o7Sjotg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
1,13,mGr/JOhcOT/Xp6RbrR/3o7Sjotg=,zAiy0qBVgly+nlz9bh60tJcsXZE=
2,14,mGr/JOhcOT/Xp6RbrR/3o7Sjotg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
1,14,mGr/JOhcOT/Xp6RbrR/3o7Sjotg=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
3,13,D4adCyx2E92BeF/2lhdczjUK7aA=,zAiy0qBVgly+nlz9bh60tJcsXZE=
3,14,D4adCyx2E92BeF/2lhdczjUK7aA=,Fzc22T8RBqlLV3SRgGuv0BDM/Ws=
3,11,D4adCyx2E92BeF/2lhdczjUK7aA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
4,11,D4adCyx2E92BeF/2lhdczjUK7aA=,n2d5jn4f3X2B13SvmPZzr2s/apM=
